Pair,Expectancy,EntryRate,BTCBlockRate,VolBlockRate,BounceBlockRate,RejectionBlockRate,LiquidationSaveRate,ExpectancyPerTrade
B-BTCUSDT,1.7,0.0004,0.0000,0.9859,0.0135,0.0002,0.9709,1.6966
B-ETHUSDT,1.77,0.0003,0.0000,0.9892,0.0103,0.0002,0.9579,1.7737
B-XRPUSDT,1.28,0.0003,0.0000,0.9850,0.0144,0.0003,0.9674,1.2826
B-LTCUSDT,1.77,0.0002,0.0000,0.9902,0.0094,0.0002,0.9857,1.7750
B-BCHUSDT,0.87,0.0003,0.0000,0.9892,0.0103,0.0002,1.0000,0.8659
B-ADAUSDT,0.8,0.0002,0.0000,0.9892,0.0104,0.0002,0.9833,0.8042
B-TRXUSDT,0.96,0.0003,0.0000,0.9891,0.0104,0.0002,0.9432,0.9631
B-XLMUSDT,0.65,0.0003,0.0000,0.9889,0.0106,0.0002,0.9359,0.6506
B-IOTAUSDT,1.13,0.0003,0.0000,0.9906,0.0089,0.0002,0.9744,1.1282
B-XMRUSDT,1.31,0.0002,0.0000,0.9941,0.0056,0.0001,1.0000,1.3125
B-DASHUSDT,0.74,0.0002,0.0000,0.9908,0.0088,0.0002,0.9808,0.7356
B-ZECUSDT,0.55,0.0003,0.0000,0.9915,0.0081,0.0002,0.9718,0.5493
B-NEOUSDT,1.13,0.0003,0.0000,0.9894,0.0100,0.0003,0.9773,1.1335