Pair,EntryTime,ExitTime,EntryPrice,ExitPrice,R,DurationBars,BTC_OK,VolExpansion,FailedBounce,Rejection,LiquidationOverride,MaxFavorableR,MaxAdverseR
B-BTCUSDT,1516060800000,1516089600000,13229.92,12168.369705805522,5.25,32,1,0,0,0,1,4.46,0.31
B-BTCUSDT,1520377200000,1520380800000,10659.63,10834.396724213866,-1.00,4,1,0,0,1,1,0.34,1.03
B-BTCUSDT,1522296000000,1522353600000,7751,7296.353788536466,5.25,64,1,0,0,0,1,3.31,0.02
B-BTCUSDT,1523514600000,1523530800000,6903,6980.153482405633,-1.00,18,1,0,0,0,1,2.07,5.16
B-BTCUSDT,1524577500000,1524598200000,9259.99,9431.77794087977,-1.00,23,1,0,0,0,1,0.61,1.14
B-BTCUSDT,1528587900000,1528650000000,7491.73,7102.273836726497,5.25,69,1,0,0,0,1,3.25,0.00
B-BTCUSDT,1534802400000,1534838400000,6330.01,6445.818229479258,-1.00,40,1,0,0,0,1,0.95,1.33
B-BTCUSDT,1536140700000,1536429600000,7092.11,6164.405963705752,5.25,321,1,0,0,0,1,3.05,0.28
B-BTCUSDT,1539141300000,1539197100000,6606.2,6639.6624004524765,-1.00,62,1,0,0,0,1,2.28,1.16
B-BTCUSDT,1539549000000,1539579600000,6367,6410.089753067711,-1.00,34,1,0,0,0,1,1.55,1.51
B-BTCUSDT,1542134700000,1542205800000,6457.34,6326.746658638724,5.25,51,1,0,0,0,1,3.55,0.80
B-BTCUSDT,1542210300000,1542212100000,6232.83,5924.501669722159,5.25,2,1,0,0,1,1,3.14,0.40
B-BTCUSDT,1542589200000,1542615300000,5567.67,5299.411312349706,3.00,29,1,0,0,0,1,3.39,0.53
B-BTCUSDT,1556813700000,1556847000000,5490.55,5541.336144480646,-1.00,37,1,0,0,1,1,0.29,1.44
B-BTCUSDT,1559520000000,1559527200000,8672.22,8756.12742284843,-1.00,8,1,0,0,0,1,0.65,1.53
B-BTCUSDT,1565745300000,1565802000000,10680,10245.939801256176,5.25,63,1,0,0,1,1,4.01,0.22
B-BTCUSDT,1571960700000,1571983200000,7412.41,7459.687538071231,-1.00,25,1,0,0,0,1,1.09,1.11
B-BTCUSDT,1574324100000,1574334000000,8049.97,7868.880658295318,5.25,11,1,0,0,0,1,3.23,0.23
B-BTCUSDT,1574348400000,1574645400000,7581.83,6735.3948633273485,5.25,330,1,0,0,0,1,3.43,0.60
B-BTCUSDT,1576586700000,1576590300000,6877.59,6751.2939443419555,5.25,4,1,0,0,0,1,3.74,0.24
B-BTCUSDT,1577971800000,1577984400000,7122.67,7009.150426773735,5.25,14,1,0,0,0,1,4.84,0.91
B-BTCUSDT,1583946000000,1583952300000,7672.68,7792.552501615901,-1.00,7,1,0,0,0,1,0.69,1.18
B-BTCUSDT,1583976600000,1583995500000,7788.93,7455.474294391558,5.25,21,1,0,0,0,1,3.11,0.10
B-BTCUSDT,1584008100000,1584009000000,7214.64,6637.402332366236,3.00,1,1,0,0,0,1,4.70,0.00
B-BTCUSDT,1588085100000,1588100400000,7683.41,7745.876536825797,-1.00,17,1,0,0,1,1,0.29,1.00
B-BTCUSDT,1592145000000,1592149500000,9339.53,9410.826030445696,-1.00,5,1,0,0,0,1,0.27,1.39
B-BTCUSDT,1606723200000,1606737600000,18451.43,18675.183885664315,-1.00,16,1,0,0,0,1,0.56,1.29
B-BTCUSDT,1608066900000,1608112800000,19391.55,19527.638419578092,-1.00,51,1,0,0,1,1,0.85,1.94
B-BTCUSDT,1610277300000,1610309700000,39309.2,35549.99497604671,3.00,36,1,0,0,0,1,3.35,0.65
B-BTCUSDT,1613995200000,1614003300000,53612.28,48547.59961010376,3.00,9,1,0,0,0,1,3.55,0.27
B-BTCUSDT,1624182300000,1624190400000,34986.43,33560.315576884335,3.00,9,1,0,0,0,1,3.30,0.05
B-BTCUSDT,1632049200000,1632091500000,47898.09,46960.44211771668,5.25,47,1,0,0,0,1,3.42,0.15
B-BTCUSDT,1632105000000,1632182400000,45977.78,42031.48431830299,5.25,86,1,0,0,0,1,3.09,0.11
B-BTCUSDT,1641321000000,1641374100000,45990.21,46749.42565589911,-1.00,59,1,0,0,0,1,0.65,1.14
B-BTCUSDT,1642714200000,1642734900000,41760.61,38842.843832556326,4.50,23,1,0,0,0,1,3.06,0.01
B-BTCUSDT,1645638300000,1645670700000,38084.48,36139.780733855434,5.25,36,1,0,0,0,1,3.49,0.04
B-BTCUSDT,1647306000000,1647370800000,39167.01,39645.155152531115,-1.00,72,1,0,0,0,1,2.24,1.10
B-BTCUSDT,1649627100000,1649671200000,42706,41241.73835791957,3.00,49,1,0,0,0,1,3.05,0.07
B-BTCUSDT,1650213900000,1650255300000,40200.01,39364.058448907184,5.25,46,1,0,0,0,1,5.48,0.93
B-BTCUSDT,1652062500000,1652113800000,33564.36,31909.39646105258,3.00,57,1,0,0,0,1,3.15,0.50
B-BTCUSDT,1654560000000,1654560900000,31237.25,30663.143357465757,5.25,1,1,0,0,0,1,3.16,0.26
B-BTCUSDT,1654988400000,1655001000000,28467.04,27723.481656738586,5.25,14,1,0,0,1,1,4.34,0.31
B-BTCUSDT,1663494300000,1663553700000,19833.34,19189.611265904077,5.25,66,1,0,0,0,1,4.99,0.98
B-BTCUSDT,1667775600000,1667859300000,20968.18,20391.960684749156,5.25,93,1,0,0,0,1,3.04,0.53
B-BTCUSDT,1667875500000,1667880000000,20444.52,19712.610754548437,3.00,5,1,0,0,0,1,3.43,0.37
B-BTCUSDT,1668933000000,1668988800000,16583.14,16127.759921554221,3.00,62,1,0,0,0,1,3.03,0.66
B-BTCUSDT,1678130100000,1678158000000,22404.37,22523.065262788354,-1.00,31,1,0,0,0,1,0.71,1.29
B-BTCUSDT,1680452100000,1680456600000,27991.17,28165.525505566016,-1.00,5,1,0,0,0,1,0.37,1.34
B-BTCUSDT,1680463800000,1680478200000,27948.85,28159.47560159574,-1.00,16,1,0,0,0,1,0.43,1.08
B-BTCUSDT,1687200300000,1687220100000,26496,26953.434350070278,-1.00,22,1,0,0,0,1,0.28,1.04
B-BTCUSDT,1691895600000,1691955900000,29406.78,29462.191695,-1.00,67,1,0,0,0,1,1.42,1.22
B-BTCUSDT,1691962200000,1691978400000,29372.42,29190.932804288335,3.00,18,1,0,0,0,1,3.40,0.07
B-BTCUSDT,1692188100000,1692189000000,29096.95,29178.511275836576,-1.00,1,1,0,0,0,1,0.61,1.03
B-BTCUSDT,1692201600000,1692207000000,29023.9,29164.11018767218,-1.00,6,1,0,0,0,1,0.48,1.01
B-BTCUSDT,1692216900000,1692232200000,28981.99,28451.46581719662,5.25,17,1,0,0,0,1,3.29,0.33
B-BTCUSDT,1693158300000,1693162800000,26065.08,26147.213020236268,-1.00,5,1,0,0,0,1,0.34,1.21
B-BTCUSDT,1693250100000,1693264500000,25975.27,26165.20280762206,-1.00,16,1,0,0,0,1,0.15,1.07
B-BTCUSDT,1694391300000,1694411100000,25797.81,25883.754506611458,-1.00,22,1,0,0,0,1,1.69,1.12
B-BTCUSDT,1694423700000,1694442600000,25672.83,25167.88439812242,3.00,21,1,0,0,0,1,3.22,0.49
B-BTCUSDT,1694982600000,1694994300000,26463.92,26520.049766751265,-1.00,13,1,0,0,0,1,1.16,1.25
B-BTCUSDT,1695824100000,1695910500000,26338.99,26647.4676369698,-1.00,96,1,0,0,0,1,0.74,1.10
B-BTCUSDT,1696170600000,1696198500000,27112.47,27238.290174868707,-1.00,31,1,0,0,0,1,0.63,7.05
B-BTCUSDT,1698037200000,1698038100000,30727.01,30732.8546876532,-1.00,1,1,0,1,1,0,4.35,34.03
B-BTCUSDT,1698047100000,1698061500000,30518.02,30784.197080767117,-1.00,16,1,0,0,0,1,0.61,1.00
B-BTCUSDT,1699885800000,1699892100000,36675,36946.35285950614,-1.00,7,1,0,0,1,1,0.52,1.31
B-BTCUSDT,1700391600000,1700409600000,36465.99,36574.60735297493,-1.00,20,1,0,0,0,1,0.75,1.60
B-BTCUSDT,1701000000000,1701000900000,37639.63,37392.45154745129,3.00,1,1,0,0,0,1,3.45,0.00
B-BTCUSDT,1701008100000,1701031500000,37374.21,37537.738741904795,-1.00,26,1,0,0,0,1,1.37,1.69
B-BTCUSDT,1701616500000,1701617400000,39582.35,39629.955884944524,-1.00,1,1,0,1,1,0,0.00,3.26
B-BTCUSDT,1704645900000,1704655800000,43922,44224.24060789408,-1.00,11,1,0,1,0,1,0.73,1.04
B-BTCUSDT,1708938900000,1708952400000,51054.01,51367.27702046564,-1.00,15,1,0,0,0,1,0.49,1.06
B-BTCUSDT,1711950300000,1712056500000,69167.48,65328.746274385325,5.25,118,1,0,0,0,1,3.13,0.71
B-BTCUSDT,1716757200000,1716770700000,68568.79,68768.53161079167,-1.00,15,1,0,0,1,1,2.21,1.27
B-BTCUSDT,1717977600000,1717983000000,69535.84,69678.78293675029,-1.00,6,1,0,0,0,1,0.77,1.03
B-BTCUSDT,1718119800000,1718130600000,66125.68,67123.45685511026,-1.00,12,1,0,0,0,1,0.00,1.11
B-BTCUSDT,1719136800000,1719157500000,64342,64054.21358094815,5.25,23,1,0,0,0,1,3.05,0.91
B-BTCUSDT,1719161100000,1719162900000,63927.49,64173.96936573426,-1.00,2,1,0,0,0,1,0.00,1.02
B-BTCUSDT,1719173700000,1719185400000,64017.99,63454.51490817344,3.00,13,1,0,0,0,1,4.09,0.00
B-BTCUSDT,1720054800000,1720057500000,60121.87,58944.94950728577,5.25,3,1,0,0,0,1,4.28,0.43
B-BTCUSDT,1722780000000,1722789000000,60495.5,58840.757674050525,4.50,10,1,0,0,0,1,3.03,0.15
B-BTCUSDT,1723374000000,1723406400000,60723.99,59317.526912540154,5.25,36,1,0,0,1,1,4.20,0.11
B-BTCUSDT,1724706900000,1724772600000,62987.01,61549.236558256925,5.25,73,1,0,0,0,1,3.16,0.61
B-BTCUSDT,1726969500000,1727013600000,63046,62505.31523124776,4.50,49,1,0,0,1,1,3.42,0.90
B-BTCUSDT,1731171600000,1731174300000,75861.32,76192.97996959348,-1.00,3,1,0,0,1,1,0.44,1.14
B-BTCUSDT,1735500600000,1735522200000,93459.79,93960.95565208254,-1.00,24,1,0,0,1,1,0.90,1.63
B-BTCUSDT,1736708400000,1736719200000,94839.03,93969.4976306603,3.00,12,1,0,0,0,1,3.19,0.11
B-BTCUSDT,1737321300000,1737355500000,104389.99,106563.5408393165,-1.00,38,1,0,0,0,1,2.23,2.39
B-BTCUSDT,1737932400000,1737960300000,103349.66,98857.90330927366,4.50,31,1,0,0,0,1,3.09,0.01
B-BTCUSDT,1741513500000,1741521600000,85564,84324.95569030613,5.25,9,1,0,0,0,1,3.20,0.14
B-BTCUSDT,1741527900000,1741616100000,83489.95,79931.7707520943,3.00,98,1,0,0,0,1,3.51,0.53
B-BTCUSDT,1742751000000,1742768100000,84951.38,85472.0674741582,-1.00,19,1,0,1,1,1,0.29,1.40
B-BTCUSDT,1750531500000,1750601700000,102645.22,100102.50440561592,4.50,78,1,0,0,0,1,3.83,0.89
B-BTCUSDT,1751207400000,1751237100000,107860.01,108249.54818581659,-1.00,33,1,0,0,0,1,1.57,1.07
B-BTCUSDT,1753048800000,1753065900000,116918.3,118122.6103074675,-1.00,19,1,0,0,1,1,0.37,1.05
B-BTCUSDT,1755476100000,1755484200000,117142.44,115698.48636536201,3.00,9,1,0,0,0,1,3.04,0.56
B-BTCUSDT,1758501000000,1758520800000,114846.87,113188.55124208132,5.25,22,1,0,0,0,1,5.51,0.07
B-BTCUSDT,1762130700000,1762142400000,109757.11,107645.17328457673,3.00,13,1,0,0,0,1,3.19,0.22
B-BTCUSDT,1765711800000,1765764900000,88877.66,89845.52119683383,-1.00,59,1,0,0,0,1,1.34,1.21
B-BTCUSDT,1767294000000,1767295800000,88110.78,88251.64530633076,-1.00,2,1,0,0,0,1,0.00,1.60
B-BTCUSDT,1768112100000,1768133700000,90666.52,90819.49663000001,-1.00,24,1,0,0,0,1,0.37,1.34
B-BTCUSDT,1768687200000,1768745700000,95188,95332.61700000001,-1.00,65,1,0,0,0,1,2.16,1.30
B-BTCUSDT,1769310900000,1769329800000,89035.32,88510.57746480631,5.25,21,1,0,0,1,1,4.90,0.31
B-BTCUSDT,1769355900000,1769365800000,88446.5,87298.48288634924,3.00,11,1,0,0,0,1,4.23,0.01
B-ETHUSDT,1520356500000,1520415900000,816.68,776.8076981630556,4.50,66,1,0,0,0,1,3.14,0.81
B-ETHUSDT,1521293400000,1521315900000,581.02,551.5088109259815,4.50,25,1,0,0,1,1,3.43,0.59
B-ETHUSDT,1521332100000,1521380700000,533.02,480.59732946690144,3.00,54,1,0,0,0,1,3.21,0.29
B-ETHUSDT,1522296000000,1522355400000,430.33,392.2852679399716,3.00,66,1,0,0,0,1,3.27,0.05
B-ETHUSDT,1528587900000,1528602300000,592.87,569.8505697269559,5.25,16,1,0,0,0,1,3.39,0.00
B-ETHUSDT,1528615800000,1528652700000,562.11,532.9291445486679,5.25,41,1,0,0,0,1,3.39,0.93
B-ETHUSDT,1533671100000,1533726900000,394.56,361.0892367758569,4.50,62,1,0,0,0,1,3.03,0.05
B-ETHUSDT,1536085800000,1536140700000,285.6,272.23726740737305,5.25,61,1,0,0,0,1,4.45,0.45
B-ETHUSDT,1539134100000,1539147600000,227.37,224.44847835645558,3.00,15,1,0,0,0,1,3.22,0.42
B-ETHUSDT,1542134700000,1542205800000,209.84,201.24422746117773,5.25,51,1,0,0,0,1,3.26,0.44
B-ETHUSDT,1542589200000,1542614400000,173.73,160.09073874067366,3.00,28,1,0,0,0,1,3.90,0.25
B-ETHUSDT,1544064300000,1544072400000,101.38,96.22891534648073,3.00,9,1,0,0,0,1,3.15,0.71
B-ETHUSDT,1544996700000,1545032700000,84.79,86.03200255222183,-1.00,40,1,0,0,0,1,0.45,1.43
B-ETHUSDT,1548582300000,1548599400000,114.37,112.27655409073176,5.25,19,1,0,0,0,1,4.77,0.32
B-ETHUSDT,1554582600000,1554667200000,167.78,171.52465120128403,-1.00,94,1,0,0,0,1,1.54,1.44
B-ETHUSDT,1561019400000,1561031100000,266.57,267.9655939211841,-1.00,13,1,0,0,0,1,0.62,1.11
B-ETHUSDT,1561464900000,1561499100000,310.14,314.34924024652423,-1.00,38,1,0,0,0,1,0.75,1.11
B-ETHUSDT,1569276000000,1569334500000,200.23,191.58022601595025,4.50,65,1,0,0,0,1,3.11,0.95
B-ETHUSDT,1574324100000,1574334000000,173.82,169.7007417357255,5.25,11,1,0,0,1,1,5.03,0.36
B-ETHUSDT,1574345700000,1574347500000,167.88,164.12561241570782,5.25,2,1,0,0,1,1,3.01,0.03
B-ETHUSDT,1576520100000,1576674000000,135.23,116.54415128592922,5.25,171,1,0,0,0,1,3.05,0.02
B-ETHUSDT,1583603100000,1583670600000,238.99,225.41776087011368,4.50,75,1,0,0,0,1,3.09,0.36
B-ETHUSDT,1583946000000,1583960400000,187.84,193.4815545626249,-1.00,16,1,0,0,0,1,1.08,1.05
B-ETHUSDT,1583993700000,1584009000000,175.42,151.33622846273244,4.50,17,1,0,0,0,1,3.98,0.01
B-ETHUSDT,1586106000000,1586108700000,141.55,143.12548337242066,-1.00,3,1,0,1,0,1,0.55,1.38
B-ETHUSDT,1586947500000,1586995200000,157.55,151.0432130897942,5.25,53,1,0,0,0,1,3.37,0.35
B-ETHUSDT,1592112600000,1592170200000,236.4,232.58456163454545,5.25,64,1,0,0,1,1,3.47,0.47
B-ETHUSDT,1596276900000,1596298500000,353.75,360.5313717393109,-1.00,24,1,0,0,0,1,0.14,1.31
B-ETHUSDT,1600617600000,1600623000000,367.51,372.72878409175576,-1.00,6,1,0,0,0,1,0.48,1.13
B-ETHUSDT,1606723200000,1606734900000,575.3,587.9085095182973,-1.00,13,1,0,0,1,1,0.41,1.30
B-ETHUSDT,1609580700000,1609589700000,725.41,734.4529408077518,-1.00,10,1,0,0,0,1,0.27,1.95
B-ETHUSDT,1610247600000,1610264700000,1320.35,1341.721382416354,-1.00,19,1,0,0,0,1,0.74,1.19
B-ETHUSDT,1610277300000,1610334000000,1280.24,1144.489901017044,5.25,63,1,0,0,0,1,3.07,0.99
B-ETHUSDT,1614002400000,1614025800000,1652.31,1779.7671670086959,-1.00,26,1,0,0,0,1,0.79,1.02
B-ETHUSDT,1624183200000,1624217400000,2130.82,2188.521523173168,-1.00,38,1,0,0,0,1,1.56,1.90
B-ETHUSDT,1632049200000,1632096900000,3384.71,3275.3340930837176,5.25,53,1,0,0,0,1,3.31,0.22
B-ETHUSDT,1642714200000,1642729500000,3126.51,2906.1374542320914,5.25,17,1,0,0,0,1,3.17,0.00
B-ETHUSDT,1650213900000,1650233700000,3058.7,3077.062029354774,-1.00,22,1,0,0,0,1,1.95,1.02
B-ETHUSDT,1652017500000,1652034600000,2524,2554.49712691844,-1.00,19,1,0,0,0,1,1.31,1.57
B-ETHUSDT,1654864200000,1654937100000,1739.03,1599.645143399193,5.25,81,1,0,0,0,1,3.53,0.23
B-ETHUSDT,1666522800000,1666533600000,1304.49,1310.5060495817138,-1.00,12,1,0,0,0,1,0.84,1.22
B-ETHUSDT,1666620900000,1666638000000,1329.58,1349.7750562586489,-1.00,19,1,0,0,0,1,0.18,1.05
B-ETHUSDT,1667775600000,1667849400000,1573.24,1607.24704430635,-1.00,82,1,0,0,0,1,0.79,1.02
B-ETHUSDT,1667856600000,1667880000000,1577.42,1502.4689377385594,5.25,26,1,0,0,0,1,4.78,0.16
B-ETHUSDT,1668933000000,1668945600000,1206.19,1158.7984066665701,5.25,14,1,0,0,0,1,3.37,0.31
B-ETHUSDT,1670847300000,1670877900000,1249.08,1257.0931858093106,-1.00,34,1,0,0,0,1,0.69,2.25
B-ETHUSDT,1672757100000,1672794000000,1210.33,1219.7143220295964,-1.00,41,1,0,0,0,1,0.58,1.14
B-ETHUSDT,1673136900000,1673137800000,1263.41,1258.862442500001,3.00,1,1,0,1,1,0,3.72,0.08
B-ETHUSDT,1673170200000,1673189100000,1262.58,1266.1150089619398,-1.00,21,1,0,0,0,1,0.37,1.06
B-ETHUSDT,1673197200000,1673208000000,1266.74,1268.1894302876083,-1.00,12,1,0,1,1,0,2.37,1.86
B-ETHUSDT,1673451000000,1673460000000,1324.63,1335.5627140643805,-1.00,10,1,0,0,0,1,0.31,1.86
B-ETHUSDT,1674596700000,1674598500000,1599.01,1543.5603886555432,5.25,2,1,0,0,1,1,3.46,0.15
B-ETHUSDT,1676283300000,1676290500000,1474.8,1489.9362751952626,-1.00,8,1,0,1,1,0,0.03,1.13
B-ETHUSDT,1680447600000,1680509700000,1796.57,1817.465070601446,-1.00,69,1,0,0,0,1,1.62,1.00
B-ETHUSDT,1685979900000,1686069900000,1820.6,1858.4928765998498,-1.00,100,1,0,0,0,1,1.12,1.30
B-ETHUSDT,1686325500000,1686370500000,1841.71,1817.734777266038,5.25,50,1,0,0,0,1,6.80,0.41
B-ETHUSDT,1688553000000,1688625900000,1911.18,1926.9210752885165,-1.00,81,1,0,0,0,1,1.06,1.01
B-ETHUSDT,1689189300000,1689261300000,1877.25,1888.3302594707786,-1.00,80,1,0,0,0,1,1.32,2.10
B-ETHUSDT,1691358300000,1691370900000,1830.2,1835.9925883311885,-1.00,14,1,0,0,0,1,0.65,2.38
B-ETHUSDT,1692126000000,1692286200000,1820,1753.6145806641468,5.25,178,1,0,0,0,1,4.25,0.54
B-ETHUSDT,1694304900000,1694320200000,1631.91,1619.194446121435,5.25,17,1,0,0,0,1,3.23,0.13
B-ETHUSDT,1694356200000,1694364300000,1622.39,1605.9423438916378,3.00,9,1,0,0,0,1,4.08,0.28
B-ETHUSDT,1694392200000,1694440800000,1608.47,1575.1294756341924,3.00,54,1,0,0,0,1,3.76,0.85
B-ETHUSDT,1694966400000,1694973600000,1627.76,1618.4920526746516,3.00,8,1,0,0,1,1,3.24,0.00
B-ETHUSDT,1696170600000,1696198500000,1681.76,1691.80911402118,-1.00,31,1,0,0,0,1,1.37,6.89
B-ETHUSDT,1697409900000,1697419800000,1555.18,1565.1720508875742,-1.00,11,1,0,0,0,1,0.20,1.02
B-ETHUSDT,1698047100000,1698079500000,1676.15,1688.9300763188085,-1.00,36,1,0,1,1,1,1.08,1.36
B-ETHUSDT,1704640500000,1704681900000,2233.83,2180.9829634496964,3.00,46,1,0,0,0,1,3.54,0.99
B-ETHUSDT,1707683400000,1707696900000,2502.81,2515.8401495630496,-1.00,15,1,0,0,0,1,0.72,1.70
B-ETHUSDT,1711931400000,1711950300000,3621.09,3556.968307726974,5.25,21,1,0,0,0,1,5.67,0.28
B-ETHUSDT,1712942100000,1713038400000,3320.74,2983.0807760064126,5.25,107,1,0,0,0,1,4.16,0.25
B-ETHUSDT,1716184800000,1716220800000,3108.39,3130.5616476741275,-1.00,40,1,0,0,1,1,1.96,1.22
B-ETHUSDT,1717691400000,1717782300000,3827.39,3743.7356924706773,5.25,101,1,0,0,0,1,3.71,0.50
B-ETHUSDT,1718005500000,1718012700000,3647.79,3674.2508716752745,-1.00,8,1,0,0,0,1,0.03,1.00
B-ETHUSDT,1719161100000,1719197100000,3463.32,3403.4722546549942,3.00,40,1,0,0,1,1,3.82,0.92
B-ETHUSDT,1719973800000,1720001700000,3372.84,3307.9561911025626,5.25,31,1,0,0,0,1,3.27,0.50
B-ETHUSDT,1720054800000,1720058400000,3280.46,3170.9236180707344,4.50,4,1,0,0,0,1,3.44,0.38
B-ETHUSDT,1720336500000,1720396800000,3006.81,2922.0443275749553,5.25,67,1,0,0,0,1,3.06,0.90
B-ETHUSDT,1722780000000,1722790800000,2891.4,2790.4078069645975,5.25,12,1,0,0,0,1,5.20,0.15
B-ETHUSDT,1730769300000,1730771100000,2384.6,2406.45365856766,-1.00,2,1,0,0,0,1,0.18,1.33
B-ETHUSDT,1732451400000,1732486500000,3294.72,3356.6861219811967,-1.00,39,1,0,0,0,1,0.17,1.11
B-ETHUSDT,1734551100000,1734630300000,3770.29,3471.709429483687,5.25,88,1,0,0,1,1,3.77,0.16
B-ETHUSDT,1736670600000,1736690400000,3252.41,3273.3538266112787,-1.00,22,1,0,0,0,1,1.33,1.28
B-ETHUSDT,1737925200000,1737935100000,3313.78,3232.9433339624675,3.00,11,1,0,0,0,1,3.11,0.22
B-ETHUSDT,1741527900000,1741598100000,2104.48,2147.575560119457,-1.00,78,1,0,0,0,1,2.66,1.11
B-ETHUSDT,1747519200000,1747543500000,2469.39,2488.841896078175,-1.00,27,1,0,0,0,1,0.83,1.02
B-ETHUSDT,1750015800000,1750038300000,2533.65,2556.371091464661,-1.00,25,1,0,0,0,1,1.83,1.13
B-ETHUSDT,1751207400000,1751235300000,2438.8,2453.1557052602197,-1.00,31,1,0,0,0,1,1.87,2.88
B-ETHUSDT,1762075800000,1762126200000,3876.99,3906.762579968343,-1.00,56,1,0,0,0,1,1.27,1.00
B-ETHUSDT,1762182900000,1762281000000,3636.79,3309.2320108276313,3.00,109,1,0,0,0,1,3.49,0.42
