Pair,EntryTime,ExitTime,EntryPrice,ExitPrice,R,DurationBars,BTC_OK,VolExpansion,FailedBounce,Rejection,LiquidationOverride,MaxFavorableR,MaxAdverseR
B-BCHUSDT,1671139800000,1671181200000,107.9,104.99302450378309,5.25,46,1,0,0,0,1,5.47,0.21
B-BCHUSDT,1673445600000,1673447400000,106.5,107.33777202495095,-1.00,2,1,0,0,0,1,0.00,1.07
B-BCHUSDT,1673451000000,1673461800000,105.9,107.51978191617405,-1.00,12,1,0,0,0,1,0.25,1.05
B-BCHUSDT,1680462900000,1680477300000,122.5,123.06323521333377,-1.00,16,1,0,0,0,1,2.31,1.07
B-BCHUSDT,1683509400000,1683612900000,111.9,116.91941638808704,-1.00,115,1,0,0,0,1,0.98,1.02
B-BCHUSDT,1686295800000,1686312000000,110.4,111.36858586093157,-1.00,18,1,0,0,0,1,0.21,1.03
B-BCHUSDT,1692126000000,1692216900000,228.4,202.06226935705632,5.25,101,1,0,0,0,1,3.12,0.48
B-BCHUSDT,1692232200000,1692234000000,204.7,207.93550581345534,-1.00,2,1,0,0,0,1,0.37,1.08
B-BCHUSDT,1693250100000,1693269900000,189.4,191.26279699197053,-1.00,22,1,0,0,0,1,1.18,1.07
B-BCHUSDT,1696770000000,1696770900000,227.2,228.5428108548109,-1.00,1,1,0,0,0,1,0.22,1.56
B-BCHUSDT,1701008100000,1701015300000,226.8,222.65855542095412,3.00,8,1,0,0,0,1,3.62,0.36
B-BCHUSDT,1701606600000,1701607500000,227.4,224.50175715606085,3.00,1,1,0,0,1,1,3.73,0.00
B-BCHUSDT,1702163700000,1702260000000,252.7,243.41526703973312,5.25,107,1,0,0,0,1,13.76,0.84
B-BCHUSDT,1702794600000,1702796400000,227.4,228.76574639264905,-1.00,2,1,0,0,0,1,0.51,1.03
B-BCHUSDT,1703566800000,1703568600000,233.2,229.48134312216786,3.00,2,1,0,0,0,1,3.63,0.08
B-BCHUSDT,1703605500000,1703611800000,228.8,221.27943212244645,3.00,7,1,0,0,0,1,3.51,0.48
B-BCHUSDT,1703644200000,1703652300000,226.5,231.70455797694618,-1.00,9,1,0,0,0,1,0.04,1.40
B-BCHUSDT,1708938900000,1708959600000,263.7,266.0224185994384,-1.00,23,1,0,0,0,1,0.65,1.29
B-BCHUSDT,1712942100000,1713037500000,553.6,481.6159464045056,5.25,106,1,0,0,0,1,3.07,0.40
B-BCHUSDT,1720083600000,1720139400000,349.8,320.96813576795716,5.25,62,1,0,0,0,1,3.59,0.10
B-BCHUSDT,1722756600000,1722792600000,354.5,335.30462093344886,5.25,40,1,0,0,0,1,3.49,0.95
B-BCHUSDT,1728828000000,1728832500000,324,318.48024941688897,3.00,5,1,0,0,1,1,3.32,0.38
B-BCHUSDT,1728840600000,1728854100000,318.7,321.8481658206934,-1.00,15,1,0,0,0,1,0.13,1.02
B-BCHUSDT,1733703300000,1733744700000,616,589.9395072681306,5.25,46,1,0,0,0,1,3.22,0.13
B-BCHUSDT,1739712600000,1739768400000,330.8,323.2902029437832,3.00,62,1,0,0,0,1,3.44,0.40
B-BCHUSDT,1740358800000,1740369600000,325.9,317.3855587117152,3.00,12,1,0,0,1,1,3.42,0.25
B-BCHUSDT,1740921300000,1740922200000,317.7,319.9906894668229,-1.00,1,1,0,0,0,1,0.52,1.31
B-BCHUSDT,1743907500000,1743964200000,296.2,279.53205007003805,5.25,63,1,0,0,0,1,3.28,0.38
B-BCHUSDT,1745798400000,1745800200000,343.7,346.47828630466853,-1.00,2,1,0,0,1,1,0.07,1.19
B-BCHUSDT,1749067200000,1749150900000,404,394.01631878745036,5.25,93,1,0,0,0,1,4.42,0.36
B-BCHUSDT,1756682100000,1756683900000,545.4,547.8599970434423,-1.00,2,1,0,0,0,1,0.98,1.42
B-BCHUSDT,1756691100000,1756711800000,538.8,542.5452473521894,-1.00,23,1,0,0,0,1,2.35,1.23
B-BCHUSDT,1758102300000,1758139200000,599,602.3002144388752,-1.00,41,1,0,0,0,1,2.58,1.36
B-BCHUSDT,1758445200000,1758447900000,596.1,597.5251428410276,-1.00,3,1,0,0,0,1,1.47,1.33
B-BCHUSDT,1759226400000,1759258800000,553.9,556.6241427380614,-1.00,36,1,0,0,0,1,1.73,1.03
B-BCHUSDT,1760016600000,1760049000000,576.3,580.1412515282342,-1.00,36,1,0,0,0,1,2.08,4.69
B-BCHUSDT,1761386400000,1761399000000,502.9,510.1748701908169,-1.00,14,1,0,0,0,1,0.96,1.11
B-BCHUSDT,1767277800000,1767303900000,587.8,593.4792655730548,-1.00,29,1,0,0,0,1,0.33,1.02
B-BCHUSDT,1767312000000,1767333600000,590.4,593.7022307130269,-1.00,24,1,0,0,0,1,1.51,1.18
B-BCHUSDT,1768911300000,1768949100000,574.4,579.3087072644938,-1.00,42,1,0,0,1,1,2.08,1.41
B-ADAUSDT,1524858300000,1524885300000,0.29368,0.29881236589790233,-1.00,30,1,0,0,0,1,2.33,1.02
B-ADAUSDT,1528591500000,1528652700000,0.19212,0.17628311556291323,4.50,68,1,0,0,1,1,3.20,0.54
B-ADAUSDT,1541251800000,1541275200000,0.07106,0.07187249627639637,-1.00,26,1,0,0,0,1,0.32,1.16
B-ADAUSDT,1542134700000,1542205800000,0.07533,0.07125736607368376,5.25,51,1,0,0,0,1,3.24,0.42
B-ADAUSDT,1542585600000,1542593700000,0.06185,0.059851803255512134,5.25,9,1,0,0,0,1,3.27,0.06
B-ADAUSDT,1542603600000,1542615300000,0.05843,0.05379737182052216,5.25,13,1,0,0,0,1,3.13,0.24
B-ADAUSDT,1544981400000,1544986800000,0.02891,0.02922899089233928,-1.00,6,1,0,0,0,1,0.31,1.00
B-ADAUSDT,1548563400000,1548594000000,0.04189,0.040812192677125075,3.00,34,1,0,0,0,1,3.28,0.22
B-ADAUSDT,1549548000000,1549616400000,0.03681,0.03724263817837717,-1.00,76,1,0,0,0,1,1.50,2.06
B-ADAUSDT,1550403000000,1550442600000,0.04095,0.041375201581135224,-1.00,44,1,0,0,1,1,0.94,1.51
B-ADAUSDT,1552082400000,1552106700000,0.0423,0.04319733748124844,-1.00,27,1,0,0,0,1,0.25,1.03
B-ADAUSDT,1554165000000,1554179400000,0.07143,0.0725529022316648,-1.00,16,1,0,0,1,1,0.74,1.91
B-ADAUSDT,1554213600000,1554246000000,0.08023,0.08318597973426081,-1.00,36,1,0,0,0,1,0.72,1.14
B-ADAUSDT,1568635200000,1568666700000,0.04621,0.0468007369220352,-1.00,35,1,0,0,0,1,1.00,1.57
B-ADAUSDT,1569259800000,1569283200000,0.04861,0.045703258900307825,5.25,26,1,0,0,0,1,3.13,0.33
B-ADAUSDT,1578254400000,1578276000000,0.03477,0.03508752105294268,-1.00,24,1,0,0,0,1,1.83,1.83
B-ADAUSDT,1581496200000,1581504300000,0.06397,0.06513257069218657,-1.00,9,1,0,0,0,1,0.16,1.17
B-ADAUSDT,1581780600000,1581781500000,0.06882,0.06718809562317996,5.25,1,1,0,0,0,1,4.72,0.00
B-ADAUSDT,1583625600000,1583678700000,0.04822,0.04591815706826522,5.25,59,1,0,0,0,1,3.35,0.12
B-ADAUSDT,1583937000000,1583949600000,0.03995,0.037972489412990765,4.50,14,1,0,0,0,1,3.11,0.06
B-ADAUSDT,1583993700000,1584009000000,0.03586,0.03292449974655884,5.25,17,1,0,0,0,1,4.90,0.02
B-ADAUSDT,1588981500000,1588986000000,0.05201,0.05267908501328144,-1.00,5,1,0,0,0,1,1.12,1.11
B-ADAUSDT,1589986800000,1589987700000,0.05675,0.05546643007946093,3.00,1,1,0,0,0,1,4.49,0.00
B-ADAUSDT,1589989500000,1589996700000,0.05451,0.055973108979036006,-1.00,8,1,0,0,0,1,0.28,1.20
B-ADAUSDT,1593522000000,1593522900000,0.08189,0.08266409683430544,-1.00,1,1,0,0,0,1,0.04,1.02
B-ADAUSDT,1595571300000,1595583900000,0.1225,0.12324471515548698,-1.00,14,1,0,0,0,1,1.10,1.28
B-ADAUSDT,1595597400000,1595604600000,0.12204,0.1232151830436876,-1.00,8,1,0,1,0,1,0.14,1.26
B-ADAUSDT,1595628000000,1595632500000,0.12077,0.12246816989378899,-1.00,5,1,0,0,0,1,0.01,1.16
B-ADAUSDT,1600604100000,1600676100000,0.0904,0.08551046539645656,4.50,80,1,0,0,0,1,3.25,0.03
B-ADAUSDT,1605951000000,1605960900000,0.12378,0.1266440256743931,-1.00,11,1,0,0,0,1,0.62,1.12
B-ADAUSDT,1609101900000,1609119000000,0.15309,0.1599258607686227,-1.00,19,1,0,0,0,1,0.14,1.28
B-ADAUSDT,1612867500000,1612881900000,0.66862,0.6928192597139221,-1.00,16,1,0,0,0,1,0.03,1.08
B-ADAUSDT,1632051900000,1632061800000,2.327,2.3599631415390934,-1.00,11,1,0,0,0,1,0.21,1.03
B-ADAUSDT,1636378200000,1636389000000,2.028,2.045629044561315,-1.00,12,1,0,0,0,1,0.45,1.42
B-ADAUSDT,1652064300000,1652093100000,0.7152,0.6535929775027417,3.00,32,1,0,0,1,1,3.10,0.38
B-ADAUSDT,1667856600000,1667880000000,0.4068,0.38228300207553007,4.50,26,1,0,0,1,1,3.27,0.18
B-ADAUSDT,1670847300000,1670879700000,0.3043,0.3068557411932679,-1.00,36,1,0,0,0,1,0.63,1.25
B-ADAUSDT,1672764300000,1672794000000,0.2512,0.2534647500261433,-1.00,33,1,0,0,0,1,0.44,1.37
B-ADAUSDT,1674596700000,1674693900000,0.3722,0.3807383533776028,-1.00,108,1,0,0,1,1,2.96,1.99
B-ADAUSDT,1680463800000,1680471000000,0.3767,0.38191041419384936,-1.00,8,1,0,0,0,1,0.17,1.04
B-ADAUSDT,1685892600000,1685903400000,0.3801,0.38143047220843557,-1.00,12,1,0,0,0,1,0.23,1.28
B-ADAUSDT,1689177600000,1689261300000,0.2888,0.29151221284640594,-1.00,93,1,0,0,0,1,1.47,1.84
B-ADAUSDT,1692036000000,1692046800000,0.2887,0.29093508091087705,-1.00,12,1,0,0,0,1,0.22,1.03
B-ADAUSDT,1692122400000,1692126000000,0.2875,0.2827654127887593,5.25,4,1,0,0,0,1,8.49,0.32
B-ADAUSDT,1692216900000,1692234900000,0.2693,0.27606021441326395,-1.00,20,1,0,0,0,1,0.58,1.07
B-ADAUSDT,1693250100000,1693258200000,0.2643,0.26670178136900585,-1.00,9,1,0,0,0,1,0.04,1.04
B-ADAUSDT,1698849900000,1698860700000,0.2873,0.29256601608062427,-1.00,12,1,0,0,1,1,0.13,1.01
B-ADAUSDT,1701607500000,1701641700000,0.3902,0.39400608060086323,-1.00,38,1,0,0,0,1,0.63,1.29
B-ADAUSDT,1709048700000,1709059500000,0.6133,0.6237634446903428,-1.00,12,1,0,0,0,1,0.57,1.14
B-ADAUSDT,1712580300000,1712582100000,0.6028,0.6077657885012349,-1.00,2,1,0,0,0,1,0.00,1.23
B-ADAUSDT,1712942100000,1713038400000,0.5232,0.40956942632081017,4.50,107,1,0,0,0,1,3.21,0.31
B-ADAUSDT,1715498100000,1715508900000,0.4386,0.4409804141459438,-1.00,12,1,0,0,0,1,0.76,1.26
B-ADAUSDT,1716137100000,1716145200000,0.4655,0.46958287095540147,-1.00,9,1,0,0,0,1,0.12,1.08
B-ADAUSDT,1718586900000,1718607600000,0.4152,0.4077335727676336,3.00,23,1,0,0,0,1,3.62,0.28
B-ADAUSDT,1722780000000,1722792600000,0.3542,0.33892448898517075,5.25,14,1,0,0,0,1,4.07,0.18
B-ADAUSDT,1730961000000,1730970000000,0.3665,0.37269200126468577,-1.00,10,1,0,1,1,0,0.13,1.07
B-ADAUSDT,1738500300000,1738503900000,0.8585,0.8765340875545179,-1.00,4,1,0,0,0,1,0.03,1.01
B-ADAUSDT,1740384000000,1740409200000,0.7386,0.7118982704499495,3.00,28,1,0,0,0,1,3.47,0.48
B-ADAUSDT,1743963300000,1744006500000,0.5922,0.5348391999212573,5.25,48,1,0,0,0,1,3.24,0.27
B-ADAUSDT,1760028300000,1760030100000,0.7966,0.8050985651242725,-1.00,2,1,0,0,0,1,0.15,1.04
B-TRXUSDT,1536085800000,1536140700000,0.02543,0.024000019725727177,5.25,61,1,0,0,0,1,3.59,0.29
B-TRXUSDT,1538831700000,1538858700000,0.02334,0.023820641388685438,-1.00,30,1,0,0,0,1,0.92,1.02
B-TRXUSDT,1542589200000,1542606300000,0.01862,0.01764872324115614,5.25,19,1,0,0,0,1,4.48,0.40
B-TRXUSDT,1542614400000,1542690000000,0.017,0.015556296470756195,4.50,84,1,0,0,0,1,3.64,0.42
B-TRXUSDT,1545080400000,1545108300000,0.01412,0.014472804067068554,-1.00,31,1,0,0,1,1,0.74,1.05
B-TRXUSDT,1547065800000,1547091000000,0.02867,0.029533949471759562,-1.00,28,1,0,0,0,1,1.46,1.23
B-TRXUSDT,1548515700000,1548522900000,0.02819,0.02870954934685268,-1.00,8,1,0,0,0,1,0.85,1.12
B-TRXUSDT,1549223100000,1549268100000,0.02532,0.025669032214975848,-1.00,50,1,0,0,0,1,0.89,2.52
B-TRXUSDT,1553247000000,1553249700000,0.02221,0.022420776444349384,-1.00,3,1,0,0,0,1,0.14,1.19
B-TRXUSDT,1554076800000,1554080400000,0.02338,0.02349803070942603,-1.00,4,1,0,1,1,0,1.69,1.78
B-TRXUSDT,1561122900000,1561164300000,0.03321,0.03354193561831254,-1.00,46,1,0,0,0,1,1.21,1.05
B-TRXUSDT,1566962100000,1567013400000,0.01747,0.01710338759469933,3.00,57,1,0,0,0,1,3.36,0.98
B-TRXUSDT,1568635200000,1568667600000,0.01546,0.015661133293798507,-1.00,36,1,0,0,1,1,0.94,1.09
B-TRXUSDT,1569272400000,1569350700000,0.01606,0.014196637742753301,3.00,87,1,0,0,0,1,3.45,0.39
B-TRXUSDT,1569759300000,1569773700000,0.01288,0.01315124702432048,-1.00,16,1,0,0,0,1,0.48,1.07
B-TRXUSDT,1574317800000,1574334000000,0.01624,0.01552445702631457,5.25,18,1,0,0,1,1,3.48,0.50
B-TRXUSDT,1574345700000,1574348400000,0.01555,0.01510770451726609,3.00,3,1,0,0,0,1,6.78,0.14
B-TRXUSDT,1576520100000,1576592100000,0.01363,0.012819902703986183,5.25,80,1,0,0,0,1,3.11,0.37
B-TRXUSDT,1583625600000,1583677800000,0.01683,0.01619878548677207,4.50,58,1,0,0,0,1,3.04,0.14
B-TRXUSDT,1583947800000,1583952300000,0.01433,0.014549170182981396,-1.00,5,1,0,0,0,1,1.00,1.14
B-TRXUSDT,1583993700000,1584009000000,0.0137,0.012273002952265846,5.25,17,1,0,0,0,1,5.26,0.00
B-TRXUSDT,1590870600000,1590874200000,0.01587,0.01605828434365519,-1.00,4,1,0,0,0,1,0.27,2.50
B-TRXUSDT,1592104500000,1592184600000,0.01643,0.01594372751212019,5.25,89,1,0,0,0,1,3.76,0.49
B-TRXUSDT,1596286800000,1596301200000,0.01967,0.02008653601345072,-1.00,16,1,0,0,0,1,0.67,1.37
B-TRXUSDT,1596966300000,1596971700000,0.02035,0.02059767033149982,-1.00,6,1,0,0,0,1,0.12,1.09
B-TRXUSDT,1598823900000,1598886000000,0.02698,0.027439130204513378,-1.00,69,1,0,1,0,1,2.61,1.44
B-TRXUSDT,1598918400000,1598923800000,0.02855,0.02951148493771532,-1.00,6,1,0,0,0,1,0.52,1.45
B-TRXUSDT,1605951000000,1605961800000,0.02732,0.027983501651710027,-1.00,12,1,0,0,1,1,0.30,1.63
B-TRXUSDT,1606137300000,1606142700000,0.02969,0.03059154425157787,-1.00,6,1,0,0,0,1,0.12,1.40
B-TRXUSDT,1606723200000,1606743900000,0.03058,0.03126072351859221,-1.00,23,1,0,0,0,1,0.50,1.26
B-TRXUSDT,1608076800000,1608112800000,0.02901,0.029220518504508426,-1.00,40,1,0,0,0,1,1.24,1.43
B-TRXUSDT,1617119100000,1617129000000,0.06508,0.06574625490363727,-1.00,11,1,0,0,0,1,0.54,1.10
B-TRXUSDT,1617137100000,1617141600000,0.06485,0.06552544414446289,-1.00,5,1,0,0,0,1,0.43,1.13
B-TRXUSDT,1618243200000,1618245900000,0.12804,0.13089923011087057,-1.00,3,1,0,1,1,0,0.01,1.54
B-TRXUSDT,1619044200000,1619109000000,0.12468,0.12852753146965812,-1.00,72,1,0,0,0,1,1.60,1.06
B-TRXUSDT,1630997100000,1631007000000,0.10231,0.09634589127891102,5.25,11,1,0,0,1,1,3.37,0.21
B-TRXUSDT,1632051900000,1632069000000,0.10376,0.10551062777670114,-1.00,19,1,0,0,0,1,0.37,1.02
B-TRXUSDT,1635246000000,1635319800000,0.10372,0.09875692263795222,3.00,82,1,0,0,0,1,3.03,0.51
B-TRXUSDT,1642714200000,1642723200000,0.07009,0.06735034424617152,3.00,10,1,0,0,1,1,3.30,0.00
B-TRXUSDT,1650459600000,1650461400000,0.06302,0.06247195381822819,3.00,2,1,0,1,1,0,3.12,0.99
B-TRXUSDT,1654003800000,1654011900000,0.07952,0.08092991880352104,-1.00,9,1,0,1,0,1,0.01,1.33
B-TRXUSDT,1654942500000,1654951500000,0.07916,0.07696576163202272,3.00,10,1,0,0,0,1,3.21,0.15
B-TRXUSDT,1655000100000,1655022600000,0.07523,0.07619853321456459,-1.00,25,1,0,0,0,1,1.16,1.00
B-TRXUSDT,1667856600000,1667880000000,0.06226,0.060645108198929,3.00,26,1,0,0,0,1,4.18,0.93
B-TRXUSDT,1667929500000,1667971800000,0.06055,0.062207334721052714,-1.00,47,1,0,0,1,1,2.62,2.99
B-TRXUSDT,1668319200000,1668343500000,0.0541,0.0513885545921273,3.00,27,1,0,0,0,1,3.09,0.02
B-TRXUSDT,1672929000000,1672971300000,0.05425,0.053299192981541337,5.25,47,1,0,0,0,1,4.29,0.35
B-TRXUSDT,1678315500000,1678329000000,0.06495,0.065530988857391,-1.00,15,1,0,0,0,1,0.41,1.07
B-TRXUSDT,1681206300000,1681234200000,0.06666,0.06718318328275424,-1.00,31,1,0,0,1,1,2.54,2.06
B-TRXUSDT,1685713500000,1685730600000,0.07616,0.07658548057299665,-1.00,19,1,0,0,1,1,0.09,1.20
B-TRXUSDT,1692126000000,1692307800000,0.07644,0.07383463445456408,5.25,202,1,0,0,1,1,4.74,0.38
B-TRXUSDT,1694423700000,1694440800000,0.07824,0.07716683900841242,3.00,19,1,0,0,0,1,3.16,0.11
B-TRXUSDT,1694459700000,1694473200000,0.07728,0.07755319192948719,-1.00,15,1,0,0,0,1,1.06,1.13
B-TRXUSDT,1696271400000,1696372200000,0.08765,0.08861675816945261,-1.00,112,1,0,0,0,1,0.36,1.88
B-TRXUSDT,1698768000000,1698768900000,0.09609,0.0960649957175912,-1.00,1,1,0,1,1,0,0.00,0.00
B-TRXUSDT,1700514000000,1700529300000,0.10117,0.10188120487235122,-1.00,17,1,0,0,0,1,0.45,1.01
B-TRXUSDT,1701607500000,1701626400000,0.10284,0.10330440421555903,-1.00,21,1,0,0,0,1,0.60,1.42
B-TRXUSDT,1702163700000,1702176300000,0.10697,0.10743543311347632,-1.00,14,1,0,0,0,1,1.46,1.14
B-TRXUSDT,1704205800000,1704213900000,0.10913,0.10966515199784843,-1.00,9,1,0,0,1,1,1.21,1.14
B-TRXUSDT,1705072500000,1705123800000,0.107,0.10802740768968006,-1.00,57,1,0,0,0,1,1.16,1.14
B-TRXUSDT,1707152400000,1707160500000,0.11809,0.11862556032132135,-1.00,9,1,0,0,0,1,0.35,3.57
B-TRXUSDT,1707922800000,1707944400000,0.1285,0.12917478772281246,-1.00,24,1,0,0,1,1,0.25,1.02
B-TRXUSDT,1710062100000,1710098100000,0.13574,0.13465809015571778,5.25,40,1,0,0,0,1,4.82,0.17
B-TRXUSDT,1710780300000,1710807300000,0.12368,0.12430111532123775,-1.00,30,1,0,0,0,1,1.03,1.09
B-TRXUSDT,1710840600000,1710961200000,0.11762,0.1206812604049748,-1.00,134,1,0,0,0,1,2.39,1.06
B-TRXUSDT,1711950300000,1712047500000,0.12144,0.11687642897446308,4.50,108,1,0,0,0,1,3.01,0.36
B-TRXUSDT,1712646900000,1712649600000,0.12213,0.12110207256857639,5.25,3,1,0,0,0,1,3.04,0.47
B-TRXUSDT,1712670300000,1712717100000,0.12208,0.12031975300215057,5.25,52,1,0,0,0,1,3.44,0.53
B-TRXUSDT,1721583900000,1721606400000,0.13421,0.13456905489856022,-1.00,25,1,0,0,1,1,1.39,3.93
B-TRXUSDT,1722780000000,1722817800000,0.1277,0.1256299633881284,5.25,42,1,0,0,0,1,3.62,0.29
B-TRXUSDT,1724029200000,1724053500000,0.1346,0.1355683564348051,-1.00,27,1,0,0,0,1,0.62,1.24
B-TRXUSDT,1731171600000,1731173400000,0.1601,0.16045746452032134,-1.00,2,1,0,0,0,1,0.28,1.12
B-TRXUSDT,1731302100000,1731341700000,0.1649,0.16578329581897264,-1.00,44,1,0,1,0,1,1.36,1.25
B-TRXUSDT,1732281300000,1732293900000,0.197,0.20028335048131476,-1.00,14,1,0,0,0,1,0.06,1.01
B-TRXUSDT,1733111100000,1733152500000,0.2087,0.2125739062808544,-1.00,46,1,0,0,0,1,1.39,1.03
B-TRXUSDT,1733208300000,1733220900000,0.2288,0.2362889434204794,-1.00,14,1,0,0,0,1,0.39,1.30
B-TRXUSDT,1733714100000,1733733900000,0.311,0.2965248045314396,5.25,22,1,0,0,0,1,3.30,0.04
B-TRXUSDT,1736674200000,1736684100000,0.2364,0.23794558581805006,-1.00,11,1,0,0,0,1,0.26,1.16
B-TRXUSDT,1737879300000,1737932400000,0.2524,0.24965196131098993,4.50,59,1,0,0,0,1,3.06,0.55
B-TRXUSDT,1738461600000,1738500300000,0.2443,0.23863553239076724,5.25,43,1,0,0,0,1,3.44,0.05
B-TRXUSDT,1752710400000,1752712200000,0.3083,0.3099804825260764,-1.00,2,1,0,0,0,1,0.00,1.37
B-TRXUSDT,1752716700000,1752718500000,0.3082,0.309556962036199,-1.00,2,1,0,0,0,1,0.07,1.18
B-TRXUSDT,1753712100000,1753758900000,0.3229,0.325441572785263,-1.00,52,1,0,1,1,0,1.14,1.30
B-TRXUSDT,1758441600000,1758459600000,0.3449,0.341808308261418,4.50,20,1,0,0,0,1,3.11,0.19
B-TRXUSDT,1762136100000,1762144200000,0.2963,0.2927032430096852,3.00,9,1,0,0,0,1,3.00,0.42
B-TRXUSDT,1762165800000,1762184700000,0.2938,0.2878529355360013,4.50,21,1,0,0,0,1,3.08,0.05
B-TRXUSDT,1762192800000,1762242300000,0.2845,0.27840724135082046,5.25,55,1,0,0,0,1,3.45,0.54
B-TRXUSDT,1764462600000,1764489600000,0.2804,0.2809701,-1.00,30,1,0,0,0,1,1.58,2.28
B-XLMUSDT,1542132000000,1542188700000,0.26434,0.25387653543972744,5.25,35,1,0,0,0,1,3.42,0.52
B-XLMUSDT,1542614400000,1542696300000,0.23359,0.21443999791932872,3.00,91,1,0,0,0,1,3.27,0.77
B-XLMUSDT,1550462400000,1550493000000,0.08025,0.08125141265607974,-1.00,34,1,0,0,0,1,1.57,1.07
B-XLMUSDT,1552887000000,1552901400000,0.10894,0.10604820825409049,5.25,16,1,0,0,0,1,3.05,0.04
B-XLMUSDT,1561464900000,1561530600000,0.1258,0.12710245998453862,-1.00,73,1,0,0,0,1,2.92,1.27
B-XLMUSDT,1562818500000,1562914800000,0.08817,0.09303271968268512,-1.00,107,1,0,0,0,1,0.56,1.06
