Pair,EntryTime,ExitTime,EntryPrice,ExitPrice,R,DurationBars,BTC_OK,VolExpansion,FailedBounce,Rejection,LiquidationOverride,MaxFavorableR,MaxAdverseR
B-XLMUSDT,1565704800000,1565720100000,0.07397,0.07493338921948851,-1.00,17,1,0,0,0,1,1.24,1.03
B-XLMUSDT,1565741700000,1565800200000,0.07385,0.07194165502652634,5.25,65,1,0,0,0,1,3.22,0.94
B-XLMUSDT,1568635200000,1568667600000,0.05843,0.05894710154798534,-1.00,36,1,0,0,0,1,0.93,1.26
B-XLMUSDT,1568692800000,1568708100000,0.05826,0.05867534141741007,-1.00,17,1,0,0,0,1,0.53,1.18
B-XLMUSDT,1570996800000,1571030100000,0.0614,0.062457931625911886,-1.00,37,1,0,0,0,1,0.57,1.43
B-XLMUSDT,1571739300000,1571750100000,0.06393,0.0643534195263454,-1.00,12,1,0,0,0,1,0.38,1.77
B-XLMUSDT,1571993100000,1572000300000,0.0599,0.06079365469805494,-1.00,8,1,0,0,0,1,0.00,1.39
B-XLMUSDT,1572516000000,1572521400000,0.06226,0.06337272774539564,-1.00,6,1,0,0,0,1,0.23,1.11
B-XLMUSDT,1576520100000,1576553400000,0.04927,0.046129146858628865,5.25,37,1,0,0,0,1,3.43,0.03
B-XLMUSDT,1576589400000,1576611000000,0.04518,0.043277967117416626,4.50,24,1,0,0,0,1,3.39,0.16
B-XLMUSDT,1577930400000,1577953800000,0.04506,0.045217805435313035,-1.00,26,1,0,0,0,1,2.22,1.65
B-XLMUSDT,1578259800000,1578275100000,0.04553,0.0458465791716464,-1.00,17,1,0,0,1,1,1.07,1.17
B-XLMUSDT,1578924900000,1578931200000,0.04787,0.04810676271928669,-1.00,7,1,0,0,0,1,1.14,1.14
B-XLMUSDT,1581781500000,1581859800000,0.08243,0.0735281057825762,5.25,87,1,0,0,0,1,3.00,0.48
B-XLMUSDT,1583625600000,1583674200000,0.05761,0.055207933645874605,4.50,54,1,0,0,0,1,3.10,0.10
B-XLMUSDT,1583937000000,1583949600000,0.05011,0.04800609549031866,4.50,14,1,0,0,0,1,3.45,0.34
B-XLMUSDT,1583985600000,1584009000000,0.0464,0.04059447401143992,4.50,26,1,0,0,0,1,4.01,0.40
B-XLMUSDT,1584019800000,1584021600000,0.03474,0.036709371431268865,-1.00,2,1,0,1,0,1,0.12,1.09
B-XLMUSDT,1585756800000,1585772100000,0.03927,0.03976566998107167,-1.00,17,1,0,0,0,1,0.54,1.05
B-XLMUSDT,1586106000000,1586108700000,0.04192,0.04221583051731714,-1.00,3,1,0,0,0,1,1.28,1.15
B-XLMUSDT,1586947500000,1586995200000,0.04735,0.045420447009521185,5.25,53,1,0,0,0,1,3.39,0.90
B-XLMUSDT,1587303000000,1587332700000,0.04888,0.049624257444066816,-1.00,33,1,0,0,1,1,0.87,1.01
B-XLMUSDT,1587339000000,1587350700000,0.04891,0.0496186287420781,-1.00,13,1,0,0,0,1,0.52,1.19
B-XLMUSDT,1588145400000,1588158000000,0.06875,0.07008057401292475,-1.00,14,1,0,0,0,1,0.00,1.28
B-XLMUSDT,1590850800000,1590867000000,0.06871,0.07001167819420326,-1.00,18,1,0,0,1,1,0.00,1.91
B-XLMUSDT,1590870600000,1590872400000,0.07039,0.07139954340550002,-1.00,2,1,0,0,1,1,0.24,1.13
B-XLMUSDT,1590883200000,1590909300000,0.07116,0.07292939836029559,-1.00,29,1,0,0,0,1,0.75,1.03
B-XLMUSDT,1593186300000,1593190800000,0.06684,0.06728167428235436,-1.00,5,1,0,0,0,1,0.48,1.02
B-XLMUSDT,1594166400000,1594169100000,0.07285,0.07369218061589777,-1.00,3,1,0,0,0,1,0.47,1.37
B-XLMUSDT,1594219500000,1594221300000,0.07794,0.0788040228077935,-1.00,2,1,0,1,1,0,0.02,1.11
B-XLMUSDT,1596276900000,1596283200000,0.09954,0.10126492257811438,-1.00,7,1,0,0,1,1,0.05,2.26
B-XLMUSDT,1600604100000,1600682400000,0.07683,0.07323608367799164,5.25,87,1,0,0,0,1,3.30,0.50
B-XLMUSDT,1602820800000,1602867600000,0.07304,0.07454107411810498,-1.00,52,1,0,0,0,1,0.75,1.23
B-XLMUSDT,1606140900000,1606141800000,0.11464,0.11469550314452107,-1.00,1,1,0,1,1,0,44.68,8.29
B-XLMUSDT,1607419800000,1607436000000,0.158,0.1623268895193693,-1.00,18,1,0,0,0,1,0.70,1.02
B-XLMUSDT,1608076800000,1608113700000,0.16378,0.16695520252260332,-1.00,41,1,0,0,1,1,1.42,1.07
B-XLMUSDT,1609689600000,1609690500000,0.13391,0.13314910418672518,-1.00,1,1,0,1,1,0,0.00,0.00
B-XLMUSDT,1612867500000,1612893600000,0.38485,0.3957074696731769,-1.00,29,1,0,0,0,1,0.08,1.05
B-XLMUSDT,1613995200000,1614068100000,0.46117,0.3796472322151509,5.25,81,1,0,0,1,1,3.40,0.37
B-XLMUSDT,1616198400000,1616211000000,0.39486,0.3965805167851773,-1.00,14,1,0,1,1,0,1.08,2.39
B-XLMUSDT,1620239400000,1620258300000,0.58219,0.6011153867211725,-1.00,21,1,0,0,0,1,0.57,1.26
B-XLMUSDT,1635256800000,1635278400000,0.3777,0.3818354147101588,-1.00,24,1,0,0,0,1,0.36,1.02
B-XLMUSDT,1642714200000,1642729500000,0.2416,0.2232609384858115,5.25,17,1,0,0,0,1,3.21,0.02
B-XLMUSDT,1653879600000,1653886800000,0.1352,0.1377474238343852,-1.00,8,1,0,0,0,1,0.24,1.18
B-XLMUSDT,1661440500000,1661448600000,0.1093,0.11039518228444924,-1.00,9,1,0,0,0,1,0.37,1.10
B-XLMUSDT,1667856600000,1667870100000,0.1091,0.11055031896080228,-1.00,15,1,0,0,0,1,0.97,1.10
B-XLMUSDT,1668933000000,1668988800000,0.0898,0.08563896317529093,5.25,62,1,0,0,0,1,3.39,0.58
B-XLMUSDT,1687852800000,1687860900000,0.0938,0.09458889044912333,-1.00,9,1,0,0,0,1,0.89,1.52
B-XLMUSDT,1692033300000,1692107100000,0.1365,0.13409045234804964,5.25,82,1,0,0,0,1,3.24,0.12
B-XLMUSDT,1692216900000,1692307800000,0.1254,0.1155522687757258,5.25,101,1,0,0,0,1,6.03,0.70
B-XLMUSDT,1696282200000,1696297500000,0.111,0.1119853837900536,-1.00,17,1,0,0,0,1,0.71,1.01
B-XLMUSDT,1697679000000,1697732100000,0.1023,0.10356877179761777,-1.00,59,1,0,0,0,1,0.16,1.18
B-XLMUSDT,1701607500000,1701642600000,0.1211,0.12219495628810141,-1.00,39,1,0,0,0,1,0.27,1.46
B-XLMUSDT,1705851000000,1705860900000,0.116,0.11667670115432884,-1.00,11,1,0,0,0,1,0.44,1.03
B-XLMUSDT,1708337700000,1708342200000,0.116,0.11715129707566349,-1.00,5,1,0,0,0,1,0.00,1.13
B-XLMUSDT,1708361100000,1708375500000,0.1164,0.11781176239661607,-1.00,16,1,0,0,0,1,0.57,1.06
B-XLMUSDT,1709048700000,1709055900000,0.1188,0.12037267291391832,-1.00,8,1,0,0,0,1,0.64,1.02
B-XLMUSDT,1709449200000,1709450100000,0.1352,0.1299657235927239,3.00,1,1,0,0,0,1,4.41,0.11
B-XLMUSDT,1710073800000,1710117900000,0.1412,0.135369032702077,4.50,49,1,0,0,1,1,3.65,0.36
B-XLMUSDT,1712937600000,1712942100000,0.1249,0.1199506404430341,5.25,5,1,0,0,0,1,4.79,0.42
B-XLMUSDT,1717691400000,1717767000000,0.106,0.10678149423868921,-1.00,84,1,0,0,0,1,1.54,1.02
B-XLMUSDT,1720054800000,1720098900000,0.0897,0.08636512242875581,5.25,49,1,0,0,0,1,3.24,0.27
B-XLMUSDT,1720746900000,1720748700000,0.0884,0.08931992035905464,-1.00,2,1,0,0,0,1,0.00,1.09
B-XLMUSDT,1731301200000,1731303000000,0.1113,0.1087019170689741,3.00,2,1,0,0,0,1,3.00,0.00
B-XLMUSDT,1735666200000,1735689600000,0.3303,0.33867879901593767,-1.00,26,1,0,0,0,1,0.19,1.15
B-XLMUSDT,1740366000000,1740433500000,0.3245,0.3101912025320613,5.25,75,1,0,0,1,1,3.23,0.38
B-XLMUSDT,1745145000000,1745178300000,0.2423,0.243701804893513,-1.00,37,1,0,0,0,1,2.35,1.43
B-XLMUSDT,1751824800000,1751832000000,0.2431,0.24504441524393902,-1.00,8,1,0,0,0,1,0.67,1.65
B-XLMUSDT,1760026500000,1760031900000,0.375,0.3769021502307827,-1.00,6,1,0,1,1,0,2.21,1.21
B-XLMUSDT,1762099200000,1762126200000,0.3005,0.30430850860196784,-1.00,30,1,0,0,1,1,0.26,1.21
B-XLMUSDT,1762182900000,1762560000000,0.2808,0.2947292244525285,-1.00,419,1,0,0,0,1,2.07,1.02
B-XLMUSDT,1767319200000,1767324600000,0.2064,0.20790860106550146,-1.00,6,1,0,0,0,1,0.53,1.92
B-IOTAUSDT,1528587900000,1528591500000,1.6481,1.5617062741572452,3.00,4,1,0,0,0,1,4.35,0.11
B-IOTAUSDT,1529631000000,1529660700000,1.138,1.0452271145334993,5.25,33,1,0,0,0,1,3.08,0.05
B-IOTAUSDT,1536085800000,1536141600000,0.7148,0.6603126737858488,5.25,62,1,0,0,0,1,3.78,0.43
B-IOTAUSDT,1542188700000,1542210300000,0.4917,0.45346279860405647,3.00,24,1,0,0,0,1,3.17,0.35
B-IOTAUSDT,1542537900000,1542558600000,0.4114,0.4162259472243081,-1.00,23,1,0,0,0,1,0.23,1.12
B-IOTAUSDT,1542571200000,1542593700000,0.4136,0.3998982163340163,5.25,25,1,0,0,0,1,4.05,0.24
B-IOTAUSDT,1542614400000,1542696300000,0.3707,0.32004784124605695,4.50,91,1,0,0,0,1,3.48,0.19
B-IOTAUSDT,1545080400000,1545141600000,0.2535,0.25888406125732705,-1.00,68,1,0,0,1,1,1.67,1.02
B-IOTAUSDT,1549562400000,1549604700000,0.2503,0.2546261665893389,-1.00,47,1,0,0,0,1,0.32,1.55
B-IOTAUSDT,1550428200000,1550432700000,0.2725,0.27548312730638547,-1.00,5,1,0,0,0,1,0.10,1.01
B-IOTAUSDT,1553098500000,1553106600000,0.3002,0.2904421986693453,3.00,9,1,0,0,0,1,3.75,0.28
B-IOTAUSDT,1554213600000,1554247800000,0.3408,0.3505158091544922,-1.00,38,1,0,0,0,1,1.16,1.15
B-IOTAUSDT,1556416800000,1556494200000,0.2565,0.26632757528225504,-1.00,86,1,0,0,1,1,0.66,1.07
B-IOTAUSDT,1567015200000,1568744100000,0.2453,0.2613674251408138,-1.00,1921,1,0,0,0,1,1.16,1.54
B-IOTAUSDT,1569272400000,1569337200000,0.2852,0.26579399852610813,4.50,72,1,0,0,0,1,3.11,0.15
B-IOTAUSDT,1571990400000,1571999400000,0.2525,0.2536372237079473,-1.00,10,1,0,0,0,1,1.06,1.32
B-IOTAUSDT,1574325900000,1574348400000,0.2366,0.22374403555455247,5.25,25,1,0,0,0,1,4.01,0.28
B-IOTAUSDT,1574368200000,1574384400000,0.2268,0.22912305634224828,-1.00,18,1,0,0,0,1,1.25,1.16
B-IOTAUSDT,1576520100000,1576522800000,0.1846,0.17436819461056638,3.00,3,1,0,0,1,1,3.75,0.09
B-IOTAUSDT,1579005000000,1579011300000,0.1937,0.19694679441623025,-1.00,7,1,0,0,0,1,0.80,1.02
B-IOTAUSDT,1580143500000,1580152500000,0.2501,0.25272513783664896,-1.00,10,1,0,0,0,1,0.72,1.30
B-IOTAUSDT,1580601600000,1580625900000,0.3022,0.30670135003448673,-1.00,27,1,0,0,0,1,1.98,1.22
B-IOTAUSDT,1582640100000,1582678800000,0.2545,0.24483384266986274,5.25,43,1,0,0,0,1,3.38,0.40
B-IOTAUSDT,1583625600000,1583669700000,0.2204,0.21132453758115938,5.25,49,1,0,0,0,1,3.17,0.13
B-IOTAUSDT,1583946000000,1583956800000,0.1891,0.19306005028826956,-1.00,12,1,0,0,1,1,1.62,1.16
B-IOTAUSDT,1586106000000,1586108700000,0.1473,0.14843767318349407,-1.00,3,1,0,0,0,1,1.41,1.05
B-IOTAUSDT,1589986800000,1589989500000,0.2034,0.19740364407593092,5.25,3,1,0,0,1,1,4.05,0.00
B-IOTAUSDT,1590850800000,1590858000000,0.2084,0.2122532726343533,-1.00,8,1,0,1,0,1,0.00,1.04
B-IOTAUSDT,1590868800000,1590876900000,0.2113,0.21495336319258174,-1.00,9,1,0,0,0,1,0.68,1.23
B-IOTAUSDT,1592901000000,1592925300000,0.2283,0.23051124296929618,-1.00,27,1,0,0,0,1,0.77,1.09
B-IOTAUSDT,1595206800000,1595221200000,0.2467,0.2502080579194495,-1.00,16,1,0,0,1,1,0.20,1.34
B-IOTAUSDT,1595812500000,1595814300000,0.2692,0.2723155095055678,-1.00,2,1,0,0,1,1,0.42,1.22
B-IOTAUSDT,1596276900000,1596303900000,0.3016,0.3060208231374315,-1.00,30,1,0,0,0,1,0.75,1.65
B-IOTAUSDT,1597054500000,1597071600000,0.346,0.3553187140029404,-1.00,19,1,0,0,0,1,0.31,1.13
B-IOTAUSDT,1609620300000,1609626600000,0.2784,0.2872614896361515,-1.00,7,1,0,0,0,1,0.16,1.20
B-IOTAUSDT,1618483500000,1618490700000,2.0661,2.107476002113573,-1.00,8,1,0,1,0,1,0.12,1.09
B-IOTAUSDT,1626152400000,1626157800000,0.783,0.7909106770133368,-1.00,6,1,0,0,0,1,0.76,1.47
B-IOTAUSDT,1630503900000,1630504800000,1.1091,1.1131412194974422,-1.00,1,1,0,1,1,0,3.29,1.63
B-IOTAUSDT,1635248700000,1635273000000,1.4047,1.4178474583664673,-1.00,27,1,0,0,0,1,2.53,1.08
B-IOTAUSDT,1635603300000,1635607800000,1.2547,1.2769515035353982,-1.00,5,1,0,0,1,1,0.50,1.11
B-IOTAUSDT,1637056800000,1637071200000,1.1317,1.2401696536809605,-1.00,16,1,0,0,0,1,0.04,1.06
B-IOTAUSDT,1640644200000,1640660400000,1.3805,1.3220639912835825,5.25,18,1,0,0,0,1,3.51,0.46
B-IOTAUSDT,1646829000000,1646839800000,0.7328,0.7428336852044121,-1.00,12,1,0,0,0,1,0.46,1.06
B-IOTAUSDT,1647696600000,1647700200000,0.7404,0.7492462686633339,-1.00,4,1,0,0,1,1,0.08,1.09
B-IOTAUSDT,1652062500000,1652093100000,0.454,0.4232421601960104,4.50,34,1,0,0,0,1,3.09,0.67
B-IOTAUSDT,1664110800000,1664125200000,0.2783,0.27279019535174565,5.25,16,1,0,0,0,1,3.27,0.44
B-IOTAUSDT,1668940200000,1668942900000,0.2239,0.22640908815124292,-1.00,3,1,0,0,0,1,0.08,1.08
B-IOTAUSDT,1668966300000,1668988800000,0.2209,0.21098282975761679,4.50,25,1,0,0,1,1,3.57,0.09
B-IOTAUSDT,1673137800000,1673208000000,0.1781,0.18047306350971773,-1.00,78,1,0,0,0,1,0.46,1.22
B-IOTAUSDT,1676205000000,1676212200000,0.2328,0.23423767852381785,-1.00,8,1,0,0,0,1,0.70,1.95
B-IOTAUSDT,1685323800000,1685337300000,0.2004,0.2024762123132769,-1.00,15,1,0,0,0,1,0.58,1.01
B-IOTAUSDT,1685340000000,1685342700000,0.2023,0.20374061166016663,-1.00,3,1,0,0,0,1,0.28,1.39
B-IOTAUSDT,1690776000000,1690811100000,0.1751,0.17300245741596054,4.50,39,1,0,0,1,1,3.15,0.00
B-IOTAUSDT,1692025200000,1692027000000,0.1694,0.17018407479181613,-1.00,2,1,0,0,1,1,0.00,1.28
B-IOTAUSDT,1692216900000,1692307800000,0.1559,0.14416957299204994,5.25,101,1,0,0,0,1,6.11,0.51
B-IOTAUSDT,1694013300000,1694014200000,0.1702,0.17018835780816846,-1.00,1,1,0,1,1,0,0.00,0.00
B-IOTAUSDT,1696182300000,1696187700000,0.1532,0.15448004446458552,-1.00,6,1,0,0,0,1,0.08,1.02
B-IOTAUSDT,1697367600000,1697369400000,0.1456,0.14618590875567883,-1.00,2,1,0,0,0,1,0.51,1.88
B-IOTAUSDT,1701440100000,1701463500000,0.2269,0.23123706053091628,-1.00,26,1,0,0,0,1,0.90,1.50
B-IOTAUSDT,1710078300000,1710090000000,0.3443,0.3498137595949911,-1.00,13,1,0,0,0,1,1.45,1.07
B-IOTAUSDT,1712942100000,1713037500000,0.2787,0.22612218287438585,5.25,106,1,0,0,0,1,3.69,0.14
B-IOTAUSDT,1717425000000,1717506900000,0.2158,0.21781639325849686,-1.00,91,1,0,0,0,1,1.24,1.49
B-IOTAUSDT,1718586900000,1718607600000,0.1886,0.18035785061004495,5.25,23,1,0,0,0,1,3.64,0.04
B-IOTAUSDT,1720054800000,1720098900000,0.1608,0.1507719356770683,3.00,49,1,0,0,0,1,3.23,0.15
B-IOTAUSDT,1722780000000,1722792600000,0.1334,0.12497108148786715,5.25,14,1,0,0,0,1,3.45,0.14
B-IOTAUSDT,1731171600000,1731178800000,0.12,0.12224452793844272,-1.00,8,1,0,0,0,1,0.31,1.20
B-IOTAUSDT,1731302100000,1731342600000,0.1363,0.14126391204572472,-1.00,45,1,0,0,0,1,0.73,1.07
B-IOTAUSDT,1731841200000,1731911400000,0.1619,0.16563336124059402,-1.00,78,1,0,0,0,1,2.76,1.37
B-IOTAUSDT,1738450800000,1738454400000,0.2765,0.2819940419206098,-1.00,4,1,0,0,0,1,0.27,1.11
B-IOTAUSDT,1740358800000,1740384900000,0.2238,0.21198404383981467,5.25,29,1,0,0,1,1,3.28,0.25
B-IOTAUSDT,1743945300000,1743960600000,0.1586,0.15141413046082963,3.00,17,1,0,0,0,1,3.13,0.29
B-IOTAUSDT,1745716500000,1745757900000,0.2089,0.21374730585449525,-1.00,46,1,0,0,0,1,1.28,1.51
B-IOTAUSDT,1758446100000,1758508200000,0.1843,0.1778201624505641,5.25,69,1,0,0,0,1,3.52,0.88
B-IOTAUSDT,1762092900000,1762126200000,0.1397,0.1418580812155241,-1.00,37,1,0,0,0,1,0.93,1.02
B-IOTAUSDT,1765706400000,1765722600000,0.0987,0.09677468399891316,5.25,18,1,0,0,0,1,3.27,0.47
B-IOTAUSDT,1765731600000,1765788300000,0.0961,0.09260063747570474,5.25,63,1,0,0,0,1,3.51,0.34
B-IOTAUSDT,1767794400000,1767855600000,0.1078,0.10189883270700802,3.00,68,1,0,0,0,1,3.10,0.66
B-IOTAUSDT,1768696200000,1768741200000,0.0956,0.09230969756730896,5.25,50,1,0,0,0,1,3.01,0.18
B-XMRUSDT,1554170400000,1554179400000,60.31,61.437255484012915,-1.00,10,1,0,0,0,1,1.28,2.48
B-XMRUSDT,1555347600000,1555358400000,65.8,63.80441407886245,3.00,12,1,0,0,0,1,3.80,0.17
B-XMRUSDT,1557458100000,1557461700000,65.27,65.9905431402113,-1.00,4,1,0,0,0,1,0.31,1.26
B-XMRUSDT,1561518900000,1561521600000,111.1,106.61351843627708,5.25,3,1,0,0,0,1,3.40,0.17
B-XMRUSDT,1571159700000,1571196600000,52.14,52.731966325205285,-1.00,41,1,0,1,0,1,0.83,1.39
B-XMRUSDT,1571997600000,1571999400000,52.68,53.28597019427832,-1.00,2,1,0,0,0,1,0.02,1.02
B-XMRUSDT,1573463700000,1573480800000,61.22,61.99350724202916,-1.00,19,1,0,0,0,1,0.47,1.15
B-XMRUSDT,1574316000000,1574325000000,58.08,57.31168601202784,5.25,10,1,0,0,0,1,3.08,0.00
B-XMRUSDT,1574348400000,1574430300000,54.19,49.361052981419135,5.25,91,1,0,0,0,1,3.19,0.47
B-XMRUSDT,1576609200000,1576614600000,46.23,45.02847682634677,3.00,6,1,0,0,0,1,3.05,0.00
B-XMRUSDT,1577971800000,1577988000000,45.71,44.359913533256616,5.25,18,1,0,0,0,1,3.04,0.64
B-XMRUSDT,1578922200000,1578931200000,56.85,57.81927804812571,-1.00,10,1,0,0,0,1,0.20,1.06
B-XMRUSDT,1581778800000,1581781500000,96.48,95.20100728090199,5.25,3,1,0,0,0,1,10.91,0.47
B-XMRUSDT,1583603100000,1583671500000,66.19,63.480870913856606,5.25,76,1,0,0,0,1,4.14,0.08
B-XMRUSDT,1583946000000,1583954100000,52.72,54.199973628149245,-1.00,9,1,0,0,0,1,1.18,1.03
B-XMRUSDT,1583962200000,1583965800000,53.56,54.086975299647754,-1.00,4,1,0,0,0,1,0.97,1.42
B-XMRUSDT,1583985600000,1583988300000,50.03,51.05976401389344,-1.00,3,1,0,0,0,1,0.11,1.90
B-XMRUSDT,1583993700000,1584009000000,50.03,45.25905870912379,5.25,17,1,0,0,0,1,4.75,0.00
B-XMRUSDT,1594209600000,1594215000000,66.17,66.76492731066536,-1.00,6,1,0,0,0,1,0.81,1.53
B-XMRUSDT,1600604100000,1600674300000,93.06,94.5056070557179,-1.00,78,1,0,0,0,1,1.79,1.00
B-XMRUSDT,1602370800000,1602396900000,116.23,117.09608476904674,-1.00,29,1,0,0,0,1,0.97,1.04
B-XMRUSDT,1606137300000,1606140000000,124.47,126.4410758273779,-1.00,3,1,0,0,0,1,0.09,1.02
B-XMRUSDT,1610195400000,1610216100000,142.84,146.47966718512592,-1.00,23,1,0,0,0,1,0.39,1.04
B-XMRUSDT,1610277300000,1610283600000,151.33,160.46992509276984,-1.00,7,1,0,0,0,1,0.27,1.18
B-XMRUSDT,1618650900000,1618669800000,355.68,363.66856282167896,-1.00,21,1,0,0,0,1,1.11,1.17
B-XMRUSDT,1638499500000,1638513900000,237.3,242.33064871619644,-1.00,16,1,0,0,0,1,0.10,1.17
B-XMRUSDT,1642714200000,1642735800000,197,180.24032804443542,5.25,24,1,0,0,0,1,3.03,0.00
B-XMRUSDT,1649664900000,1649727000000,231.4,242.0487478365508,-1.00,69,1,0,0,0,1,1.52,1.16
B-XMRUSDT,1668933000000,1668980700000,132.9,129.2428468136434,3.00,53,1,0,0,0,1,3.45,0.90
B-XMRUSDT,1685920500000,1685942100000,148.3,146.53963693282384,5.25,24,1,0,0,0,1,3.07,0.34
B-XMRUSDT,1692216900000,1692305100000,154.1,148.6187699427725,5.25,98,1,0,0,0,1,3.07,0.38
B-XMRUSDT,1698531300000,1698584400000,161.8,162.8150507167226,-1.00,59,1,0,0,0,1,1.87,1.18
B-DASHUSDT,1554176700000,1554179400000,111.98,114.6456031616162,-1.00,3,1,0,0,0,1,0.03,1.62
B-DASHUSDT,1557518400000,1557530100000,112.56,113.14650187172944,-1.00,13,1,0,0,0,1,2.51,1.33
B-DASHUSDT,1557572400000,1557593100000,118.65,121.69944479470362,-1.00,23,1,0,0,1,1,0.23,1.02
B-DASHUSDT,1568222100000,1568295900000,82.34,83.52499609961436,-1.00,82,1,0,0,0,1,0.85,1.05
B-DASHUSDT,1568635200000,1568652300000,89.38,90.74809348282841,-1.00,19,1,0,0,1,1,1.10,2.51
B-DASHUSDT,1571644800000,1571654700000,69.18,69.53081198007489,-1.00,11,1,0,0,1,1,0.77,1.57
B-DASHUSDT,1571979600000,1571982300000,62.36,62.78964448663912,-1.00,3,1,0,0,0,1,0.00,1.21
B-DASHUSDT,1574324100000,1574330400000,63.02,61.949845169438504,3.00,7,1,0,0,0,1,3.06,0.00
B-DASHUSDT,1579017600000,1579045500000,83.38,88.73695679507833,-1.00,31,1,0,0,0,1,0.90,1.22
B-DASHUSDT,1580812200000,1580880600000,108.8,111.97345928533669,-1.00,76,1,0,0,1,1,0.09,1.20
B-DASHUSDT,1581781500000,1581866100000,126.04,111.5581383586919,5.25,94,1,0,0,0,1,3.06,0.37
B-DASHUSDT,1583584200000,1583600400000,92.18,89.34051299256204,3.00,18,1,0,0,0,1,3.65,0.70
