Pair,EntryTime,ExitTime,EntryPrice,ExitPrice,R,DurationBars,BTC_OK,VolExpansion,FailedBounce,Rejection,LiquidationOverride,MaxFavorableR,MaxAdverseR
B-DASHUSDT,1583625600000,1583678700000,86.67,81.6080821557318,4.50,59,1,0,0,0,1,3.15,0.41
B-DASHUSDT,1583947800000,1583951400000,69.35,70.80512216298932,-1.00,4,1,0,0,0,1,1.54,1.21
B-DASHUSDT,1584008100000,1584009900000,60.45,53.467516885496906,5.25,2,1,0,0,0,1,4.49,0.00
B-DASHUSDT,1591824600000,1591829100000,77.51,78.11957877683983,-1.00,5,1,0,0,0,1,0.00,1.21
B-DASHUSDT,1595765700000,1595781000000,74.68,75.2319684424137,-1.00,17,1,0,0,0,1,0.80,1.14
B-DASHUSDT,1596276900000,1596296700000,84.74,86.64838961932647,-1.00,22,1,0,0,0,1,0.42,1.03
B-DASHUSDT,1596664800000,1596711600000,91.76,93.5217839952508,-1.00,52,1,0,0,0,1,0.94,1.78
B-DASHUSDT,1601919900000,1601932500000,66.1,66.51726749003437,-1.00,14,1,0,0,0,1,0.46,1.05
B-DASHUSDT,1603077300000,1603100700000,66.47,66.80446819918815,-1.00,26,1,0,0,0,1,1.02,1.14
B-DASHUSDT,1606137300000,1606166100000,90.71,93.30668238140602,-1.00,32,1,0,0,0,1,0.54,1.26
B-DASHUSDT,1608174900000,1608189300000,103.4,105.49242414015055,-1.00,16,1,0,0,0,1,0.33,1.16
B-DASHUSDT,1608423300000,1608450300000,106.62,108.47488620075863,-1.00,30,1,0,1,0,1,1.26,1.42
B-DASHUSDT,1620089100000,1620120600000,322.7,341.29145475485404,-1.00,35,1,0,0,0,1,0.38,1.02
B-DASHUSDT,1626618600000,1626703200000,116.36,119.21115465739236,-1.00,94,1,0,0,0,1,2.40,25.13
B-DASHUSDT,1630926900000,1630997100000,260.8,247.59298679093132,5.25,78,1,0,0,0,1,3.41,0.00
B-DASHUSDT,1632049200000,1632096900000,197.6,189.89192688093348,4.50,53,1,0,0,0,1,4.01,0.62
B-DASHUSDT,1641320100000,1641411900000,136.2,130.44490237299146,4.50,102,1,0,0,0,1,4.22,0.42
B-DASHUSDT,1642714200000,1642729500000,126.6,116.10091750601305,5.25,17,1,0,0,0,1,3.00,0.00
B-DASHUSDT,1642766400000,1642800600000,117.1,111.32621841730207,5.25,38,1,0,0,0,1,4.47,0.83
B-DASHUSDT,1663459200000,1663515900000,44.28,43.20315208164142,5.25,63,1,0,0,0,1,3.06,0.98
B-DASHUSDT,1667859300000,1667868300000,45.38,46.54739975737389,-1.00,10,1,0,0,0,1,0.15,1.03
B-DASHUSDT,1673137800000,1673145000000,45.91,46.34580690558304,-1.00,8,1,0,0,0,1,0.48,1.45
B-DASHUSDT,1673178300000,1673190000000,47.39,47.75363726775519,-1.00,13,1,0,0,0,1,0.58,1.04
B-DASHUSDT,1689207300000,1689229800000,33.31,33.53656719919552,-1.00,25,1,0,0,0,1,1.81,1.15
B-DASHUSDT,1692126000000,1692307800000,29.65,24.44066825631675,5.25,202,1,0,0,1,1,4.05,0.17
B-DASHUSDT,1701607500000,1701650700000,31.24,31.687911225327486,-1.00,48,1,0,0,0,1,0.49,1.18
B-DASHUSDT,1711457100000,1711463400000,39.02,37.834512689285674,3.00,7,1,0,0,0,1,3.69,0.08
B-DASHUSDT,1712842200000,1712869200000,36.58,37.148823569753226,-1.00,30,1,0,0,0,1,0.56,1.05
B-DASHUSDT,1712937600000,1712942100000,35.87,34.300720917205865,5.25,5,1,0,0,0,1,3.56,0.52
B-DASHUSDT,1712946600000,1732373100000,29.78,34.42865112600676,-1.00,21585,1,0,0,0,1,2.32,1.00
B-DASHUSDT,1733703300000,1733727600000,57.69,55.5912759585561,5.25,27,1,0,0,0,1,4.26,0.13
B-DASHUSDT,1738440000000,1738451700000,31.91,30.569077479762853,3.00,13,1,0,0,0,1,3.09,0.34
B-DASHUSDT,1740360600000,1740387600000,26.61,25.53495668815846,3.00,30,1,0,0,1,1,3.10,0.14
B-DASHUSDT,1745755200000,1745757900000,21.66,21.837757637590013,-1.00,3,1,0,0,1,1,1.07,1.18
B-DASHUSDT,1756518300000,1756522800000,22.35,22.622928391379492,-1.00,5,1,0,0,0,1,0.04,1.06
B-DASHUSDT,1758446100000,1758447900000,22.91,23.148143867310736,-1.00,2,1,0,0,0,1,0.29,1.05
B-DASHUSDT,1759879800000,1759889700000,29.92,30.6715002525087,-1.00,11,1,0,0,0,1,0.28,1.06
B-DASHUSDT,1760047200000,1760057100000,35.46,36.570089595249605,-1.00,11,1,0,0,0,1,0.76,1.42
B-DASHUSDT,1762140600000,1762172100000,85.39,89.6906669283656,-1.00,35,1,0,1,1,0,1.36,1.06
B-DASHUSDT,1766760300000,1766797200000,39.06,39.5796400478854,-1.00,41,1,0,0,0,1,0.94,1.02
B-ZECUSDT,1554077700000,1554079500000,58.32,58.97124487155031,-1.00,2,1,0,0,0,1,0.21,1.64
B-ZECUSDT,1557520200000,1557542700000,57.4,58.03327081945076,-1.00,25,1,0,0,0,1,0.63,1.23
B-ZECUSDT,1557572400000,1557585900000,60.38,61.91698374657565,-1.00,15,1,0,0,0,1,0.32,1.01
B-ZECUSDT,1561468500000,1561507200000,105.59,106.86198922332497,-1.00,43,1,0,1,0,1,1.81,2.52
B-ZECUSDT,1561581000000,1561591800000,108.21,115.84743345604204,-1.00,12,1,0,0,0,1,0.23,1.02
B-ZECUSDT,1565745300000,1565748900000,54.77,55.22977328309136,-1.00,4,1,0,0,1,1,1.67,4.35
B-ZECUSDT,1566684000000,1566686700000,49.74,50.034296725758324,-1.00,3,1,0,0,1,1,0.44,2.89
B-ZECUSDT,1566695700000,1566718200000,50.11,50.37035664362586,-1.00,25,1,0,0,0,1,1.77,1.11
B-ZECUSDT,1569260700000,1569323700000,44.45,45.18914873736647,-1.00,70,1,0,0,0,1,1.33,1.99
B-ZECUSDT,1569337200000,1569350700000,42.93,39.70858707194089,5.25,15,1,0,0,0,1,3.98,0.84
B-ZECUSDT,1574334000000,1574348400000,32.05,30.562233445708365,3.00,16,1,0,0,0,1,3.15,0.91
B-ZECUSDT,1577971800000,1577972700000,27.46,27.545163699310812,-1.00,1,1,0,0,0,1,0.70,1.17
B-ZECUSDT,1578579300000,1578672000000,31.47,32.03181988576221,-1.00,103,1,0,0,0,1,2.60,1.33
B-ZECUSDT,1579017600000,1579021200000,42.8,44.63560323833314,-1.00,4,1,0,0,1,1,0.99,1.19
B-ZECUSDT,1581781500000,1581866100000,68.19,58.85519497883125,4.50,94,1,0,0,0,1,3.03,0.25
B-ZECUSDT,1583625600000,1583647200000,50.14,48.528190261254785,5.25,24,1,0,0,0,1,3.52,0.24
B-ZECUSDT,1583669700000,1583671500000,48.74,47.6729479947243,5.25,2,1,0,0,0,1,3.23,0.11
B-ZECUSDT,1583937000000,1583950500000,39.6,37.41090271226896,5.25,15,1,0,0,0,1,3.14,0.59
B-ZECUSDT,1583976600000,1583993700000,39.31,37.02744506727101,5.25,19,1,0,0,0,1,3.11,0.03
B-ZECUSDT,1584007200000,1584009000000,34.76,32.019943480380356,5.25,2,1,0,0,0,1,5.24,0.01
B-ZECUSDT,1586106000000,1586132100000,32.34,32.78063236905965,-1.00,29,1,0,1,0,1,1.02,1.57
B-ZECUSDT,1586940300000,1586972700000,35.3,35.719976722309916,-1.00,36,1,0,0,0,1,1.29,1.24
B-ZECUSDT,1588981500000,1589068800000,46.76,44.46271922054162,5.25,97,1,0,0,1,1,3.84,0.97
B-ZECUSDT,1590749100000,1590760800000,46.22,46.90082301968959,-1.00,13,1,0,0,0,1,0.12,1.23
B-ZECUSDT,1590796800000,1590809400000,46.46,46.71614655331403,-1.00,14,1,0,0,0,1,0.98,1.56
B-ZECUSDT,1595240100000,1595293200000,57.7,58.41334841923615,-1.00,59,1,0,0,0,1,1.18,1.07
B-ZECUSDT,1606137300000,1606150800000,70.92,73.4923704172889,-1.00,15,1,0,0,0,1,0.20,1.41
B-ZECUSDT,1609962300000,1609989300000,62.55,65.13288740763983,-1.00,30,1,0,0,0,1,0.32,1.01
B-ZECUSDT,1610273700000,1610283600000,80.41,86.29688756942193,-1.00,11,1,0,0,0,1,0.80,1.11
B-ZECUSDT,1612863000000,1612881900000,101.21,104.31517131385357,-1.00,21,1,0,0,0,1,0.47,1.03
B-ZECUSDT,1612958400000,1613031300000,114.13,117.81199854323415,-1.00,76,1,0,0,0,1,2.11,1.57
B-ZECUSDT,1613995200000,1614068100000,144.56,118.0724450586996,3.00,81,1,0,0,0,1,3.01,0.43
B-ZECUSDT,1618650900000,1618679700000,283.9,291.14955565213774,-1.00,32,1,0,0,0,1,1.90,1.12
B-ZECUSDT,1624182300000,1624191300000,126.92,119.4778979329256,3.00,10,1,0,0,1,1,3.00,0.08
B-ZECUSDT,1630926900000,1631002500000,172.1,162.42603371698146,5.25,84,1,0,0,0,1,4.31,0.65
B-ZECUSDT,1632051900000,1632105000000,136.1,127.46056980225543,5.25,59,1,0,0,0,1,3.23,0.76
B-ZECUSDT,1634403600000,1634409900000,125.1,126.550791940283,-1.00,7,1,0,0,0,1,0.48,1.03
B-ZECUSDT,1635598800000,1635645600000,155.8,158.2746841261717,-1.00,52,1,0,0,0,1,2.51,1.29
B-ZECUSDT,1636378200000,1636382700000,164.7,166.1207616125663,-1.00,5,1,0,0,0,1,0.77,1.76
B-ZECUSDT,1642714200000,1642729500000,124.9,114.65218527282195,5.25,17,1,0,0,0,1,3.19,0.00
B-ZECUSDT,1642734000000,1642771800000,112.1,114.73110064021843,-1.00,42,1,0,0,1,1,1.71,1.03
B-ZECUSDT,1646681400000,1646690400000,107.2,109.89224791902036,-1.00,10,1,0,0,0,1,0.74,1.15
B-ZECUSDT,1659916800000,1659917700000,70.7,70.60085379321482,-1.00,1,1,0,1,1,0,0.00,0.00
B-ZECUSDT,1667859300000,1667930400000,50.4,45.248991240211055,5.25,79,1,0,0,0,1,3.03,0.82
B-ZECUSDT,1688044500000,1688090400000,29.76,30.272853891115343,-1.00,51,1,0,0,0,1,1.03,1.74
B-ZECUSDT,1689260400000,1689262200000,29.88,30.227321734440533,-1.00,2,1,0,0,0,1,0.12,2.25
B-ZECUSDT,1692216900000,1692307800000,26.12,22.72913335512961,5.25,101,1,0,0,0,1,3.91,0.89
B-ZECUSDT,1698066900000,1698079500000,26.08,26.331990616102882,-1.00,14,1,0,0,0,1,0.48,1.35
B-ZECUSDT,1702163700000,1702175400000,33.46,33.97019004928614,-1.00,13,1,0,0,0,1,0.84,1.31
B-ZECUSDT,1702791000000,1702817100000,29.71,30.06881159597426,-1.00,29,1,0,0,0,1,0.61,1.09
B-ZECUSDT,1709573400000,1709587800000,31.91,32.794098936099495,-1.00,16,1,0,0,0,1,1.26,1.01
B-ZECUSDT,1712942100000,1713038400000,24.73,20.090549489275745,5.25,107,1,0,0,0,1,4.07,0.28
B-ZECUSDT,1718579700000,1718581500000,22.71,22.8141966855227,-1.00,2,1,0,0,0,1,0.38,1.92
B-ZECUSDT,1719161100000,1719172800000,19.54,19.75366468812729,-1.00,13,1,0,0,0,1,0.09,1.17
B-ZECUSDT,1720079100000,1720098900000,19.67,18.831416443205168,5.25,22,1,0,0,1,1,3.68,0.86
B-ZECUSDT,1723403700000,1723415400000,39.65,41.06496588842435,-1.00,13,1,0,0,1,1,0.25,1.17
B-ZECUSDT,1724397300000,1724440500000,40.38,40.7265389703297,-1.00,48,1,0,1,1,0,1.96,3.26
B-ZECUSDT,1728506700000,1728508500000,28.76,29.036731903637733,-1.00,2,1,0,0,0,1,0.18,1.19
B-ZECUSDT,1728567000000,1728574200000,30.61,31.116561610535335,-1.00,8,1,0,0,0,1,0.34,1.28
B-ZECUSDT,1732572900000,1732574700000,47.5,48.50046311621357,-1.00,2,1,0,0,0,1,0.93,1.20
B-ZECUSDT,1733135400000,1733138100000,57.73,59.3197962112003,-1.00,3,1,0,0,0,1,0.30,1.00
B-ZECUSDT,1738462500000,1738474200000,37.95,38.95675918616454,-1.00,13,1,0,0,0,1,0.57,1.08
B-ZECUSDT,1739714400000,1739718000000,31.68,32.14387951747864,-1.00,4,1,0,0,0,1,0.50,1.08
B-ZECUSDT,1747847700000,1747856700000,40.93,42.03913678648054,-1.00,10,1,0,0,0,1,0.12,1.04
B-ZECUSDT,1756633500000,1756665900000,40.13,40.522487746777244,-1.00,36,1,0,0,0,1,0.46,1.35
B-ZECUSDT,1757157300000,1757162700000,42.14,42.636902050495905,-1.00,6,1,0,0,0,1,0.54,1.11
B-ZECUSDT,1757754900000,1757756700000,49.55,49.89425339757445,-1.00,2,1,0,0,0,1,0.23,4.21
B-ZECUSDT,1759147200000,1759150800000,68.02,64.24693672235294,3.00,4,1,0,0,0,1,4.06,0.34
B-ZECUSDT,1759225500000,1759240800000,64.35,68.7661054884771,-1.00,17,1,0,0,0,1,0.10,1.07
B-ZECUSDT,1767793500000,1767844800000,480.86,455.34024846643035,4.50,57,1,0,0,0,1,3.75,0.67
B-ZECUSDT,1768698000000,1768726800000,393.65,401.24525272724384,-1.00,32,1,0,0,0,1,0.27,1.01
B-NEOUSDT,1515869100000,1515941100000,141.31,150.67840352230272,-1.00,80,1,0,0,0,1,0.99,1.14
B-NEOUSDT,1521327600000,1521339300000,61.167,57.377857638675486,3.00,13,1,0,0,0,1,3.00,0.10
B-NEOUSDT,1525971600000,1525997700000,73.578,67.87901209334949,4.50,29,1,0,0,0,1,3.12,0.19
B-NEOUSDT,1528587900000,1528650000000,50.799,47.532640692325884,5.25,69,1,0,0,0,1,3.30,0.00
B-NEOUSDT,1530455400000,1530459900000,30.123,30.7753909260254,-1.00,5,1,0,0,0,1,0.50,1.57
B-NEOUSDT,1539141300000,1539219600000,18.179,17.560185277424186,5.25,87,1,0,0,0,1,5.38,1.00
B-NEOUSDT,1542537900000,1542560400000,12.52,12.6728995823175,-1.00,25,1,0,0,0,1,0.00,1.18
B-NEOUSDT,1542571200000,1542589200000,12.627,12.193199875540362,5.25,20,1,0,0,0,1,4.34,0.62
B-NEOUSDT,1542614400000,1542689100000,11.033,9.854582035741728,5.25,83,1,0,0,0,1,3.52,0.05
B-NEOUSDT,1545577200000,1545589800000,7.371,7.643751201324074,-1.00,14,1,0,1,1,1,0.21,1.04
B-NEOUSDT,1546725600000,1546786800000,7.682,7.837630692971621,-1.00,68,1,0,0,0,1,0.96,3.08
B-NEOUSDT,1548548100000,1548609300000,7.323,7.443217111978672,-1.00,68,1,0,0,0,1,1.47,1.36
B-NEOUSDT,1550310300000,1550377800000,8.038,8.21114666121224,-1.00,75,1,0,0,0,1,1.10,1.07
B-NEOUSDT,1553860800000,1553877900000,9.367,9.500292466239987,-1.00,19,1,0,0,0,1,0.04,1.52
B-NEOUSDT,1554119100000,1554165900000,10.039,10.140733599055757,-1.00,52,1,0,0,0,1,1.07,1.24
B-NEOUSDT,1556015400000,1556064000000,10.689,10.182907963898876,3.00,54,1,0,0,1,1,3.05,0.83
B-NEOUSDT,1556459100000,1556528400000,9.49,9.672660381803592,-1.00,77,1,0,0,0,1,1.42,1.92
B-NEOUSDT,1557378000000,1557458100000,8.879,8.400090752357315,5.25,89,1,0,0,0,1,3.42,0.13
B-NEOUSDT,1561161600000,1561166100000,13.852,14.075995566325584,-1.00,5,1,0,0,0,1,0.23,1.78
B-NEOUSDT,1563049800000,1563119100000,13.894,12.470188485169794,3.00,77,1,0,0,0,1,3.36,0.87
B-NEOUSDT,1568635200000,1568678400000,9.017,9.123485552782977,-1.00,48,1,0,0,0,1,1.31,1.93
B-NEOUSDT,1569247200000,1569249900000,8.895,8.97907327722085,-1.00,3,1,0,0,0,1,2.19,1.25
B-NEOUSDT,1569276000000,1569286800000,8.574,8.710223081493549,-1.00,12,1,0,0,0,1,0.47,1.08
B-NEOUSDT,1571126400000,1571136300000,7.461,7.521930672875192,-1.00,11,1,0,0,0,1,0.59,1.17
B-NEOUSDT,1571970600000,1572005700000,6.987,7.055998655779034,-1.00,39,1,0,0,1,1,2.19,1.41
B-NEOUSDT,1572075000000,1572130800000,8.659,9.008712655302839,-1.00,62,1,0,0,1,1,1.41,1.09
B-NEOUSDT,1583625600000,1583678700000,11.415,10.762981231654543,4.50,59,1,0,0,0,1,3.11,0.05
B-NEOUSDT,1583920800000,1583946000000,9.582,9.173489427157822,5.25,28,1,0,0,0,1,3.37,0.84
B-NEOUSDT,1583977500000,1583996400000,8.976,8.141247793349272,5.25,21,1,0,0,0,1,3.23,0.23
B-NEOUSDT,1584008100000,1584009900000,7.842,6.964084325225667,5.25,2,1,0,0,0,1,4.42,0.05
B-NEOUSDT,1588914000000,1588916700000,9.87,9.938458203223359,-1.00,3,1,0,0,0,1,1.20,1.18
B-NEOUSDT,1589987700000,1590070500000,10.147,9.643841944300265,5.25,92,1,0,0,0,1,3.14,0.33
B-NEOUSDT,1590868800000,1590877800000,10.779,10.994337018230944,-1.00,10,1,0,0,0,1,0.71,1.72
B-NEOUSDT,1595268000000,1595273400000,10.543,10.410518673300391,5.25,6,1,0,0,0,1,5.05,0.38
B-NEOUSDT,1596974400000,1597021200000,13.075,13.18554611997868,-1.00,52,1,0,0,0,1,2.85,1.49
B-NEOUSDT,1605909600000,1605916800000,16.336,16.508434558794285,-1.00,8,1,0,0,0,1,1.04,1.59
B-NEOUSDT,1606137300000,1606153500000,17.719,18.211556286364964,-1.00,18,1,0,0,0,1,0.29,1.58
B-NEOUSDT,1607416200000,1607476500000,17.011,15.952849762405375,5.25,67,1,0,0,0,1,3.01,0.31
B-NEOUSDT,1609962300000,1609971300000,18.355,19.30398639832174,-1.00,10,1,0,0,1,1,0.68,1.45
B-NEOUSDT,1610250300000,1610253900000,21.965,22.49225982096043,-1.00,4,1,0,0,0,1,0.07,1.21
B-NEOUSDT,1617112800000,1617124500000,44.464,45.07792530681829,-1.00,13,1,0,0,0,1,0.25,1.01
B-NEOUSDT,1627633800000,1627659000000,34.648,35.60155012725922,-1.00,28,1,0,0,1,1,1.07,2.57
B-NEOUSDT,1630926900000,1631002500000,64.98,60.479349064030686,5.25,84,1,0,0,0,1,4.13,0.12
B-NEOUSDT,1641321000000,1641372300000,26.3,26.798436017029186,-1.00,57,1,0,0,0,1,0.88,1.06
B-NEOUSDT,1642434300000,1642489200000,23.99,24.264788204749735,-1.00,61,1,0,0,0,1,1.86,1.09
B-NEOUSDT,1642714200000,1642734900000,23.65,21.76294775069133,5.25,23,1,0,0,0,1,3.27,0.00
B-NEOUSDT,1642768200000,1642779900000,21.04,21.629937971101345,-1.00,13,1,0,0,0,1,0.12,1.08
B-NEOUSDT,1655000100000,1655016300000,10.27,10.64958922822392,-1.00,18,1,0,0,0,1,0.58,1.08
B-NEOUSDT,1666461600000,1666464300000,7.91,7.945973699170314,-1.00,3,1,0,0,0,1,0.28,1.39
B-NEOUSDT,1667859300000,1667884500000,8.52,7.833778296766946,5.25,28,1,0,0,0,1,3.15,0.87
B-NEOUSDT,1675860300000,1675872900000,8.97,8.660564574749628,5.25,14,1,0,0,0,1,3.30,0.39
B-NEOUSDT,1676858400000,1676861100000,10.5,10.642756258191334,-1.00,3,1,0,1,1,0,0.21,3.64
B-NEOUSDT,1680703200000,1680734700000,11.9,12.022391190432346,-1.00,35,1,0,0,0,1,1.39,1.06
B-NEOUSDT,1682460000000,1682499600000,10.93,11.008840095883556,-1.00,44,1,0,0,0,1,2.03,1.14
B-NEOUSDT,1684633500000,1684691100000,9.37,9.178290978361868,5.25,64,1,0,0,0,1,3.13,0.94
B-NEOUSDT,1684712700000,1684713600000,9.11,9.162719622039342,-1.00,1,1,0,0,0,1,0.19,4.36
B-NEOUSDT,1688103000000,1688112900000,9.06,9.2107051952856,-1.00,11,1,0,0,1,1,0.40,1.26
B-NEOUSDT,1692035100000,1692057600000,8.52,8.55551549744342,-1.00,25,1,0,0,0,1,1.41,1.13
B-NEOUSDT,1692083700000,1692085500000,8.37,8.405981322325669,-1.00,2,1,0,0,0,1,0.28,1.67
B-NEOUSDT,1692122400000,1692126000000,8.32,8.137373431588692,5.25,4,1,0,0,0,1,10.02,0.33
B-NEOUSDT,1692216900000,1692307800000,7.7,7.006756001573319,5.25,101,1,0,0,0,1,5.67,0.52
B-NEOUSDT,1696181400000,1696196700000,7.43,7.499510416911783,-1.00,17,1,0,0,0,1,0.29,1.01
B-NEOUSDT,1697937300000,1697948100000,7.02,7.079941476315775,-1.00,12,1,0,0,0,1,0.50,1.00
B-NEOUSDT,1698327900000,1698345000000,7.7,7.827083114855001,-1.00,19,1,0,0,0,1,2.60,1.50
B-NEOUSDT,1704205800000,1704282300000,13.91,13.309986789066647,4.50,85,1,0,0,0,1,3.35,0.95
B-NEOUSDT,1709048700000,1709061300000,13.03,13.276202044797529,-1.00,14,1,0,0,0,1,0.53,1.14
B-NEOUSDT,1709110800000,1709117100000,13.39,13.767921156767718,-1.00,7,1,0,0,0,1,0.03,1.30
B-NEOUSDT,1712544300000,1712560500000,15.2,15.391962277780573,-1.00,18,1,0,0,0,1,0.63,1.04
B-NEOUSDT,1716130800000,1716132600000,14.95,15.087608771455804,-1.00,2,1,0,0,0,1,0.00,1.09
B-NEOUSDT,1716142500000,1716146100000,14.74,14.877484918718762,-1.00,4,1,0,0,1,1,0.29,1.09
B-NEOUSDT,1717691400000,1717694100000,15.07,15.194602727608176,-1.00,3,1,0,0,0,1,0.00,1.77
B-NEOUSDT,1719161100000,1719206100000,11.07,10.70739139353015,5.25,50,1,0,0,1,1,3.23,0.74
B-NEOUSDT,1720054800000,1720088100000,10.9,10.347255473123612,5.25,37,1,0,0,0,1,3.09,0.00
B-NEOUSDT,1722756600000,1722787200000,9.58,9.14654534388587,5.25,34,1,0,0,0,1,3.18,0.69
B-NEOUSDT,1723374000000,1723387500000,9.83,9.555501465658379,3.00,15,1,0,0,1,1,3.50,0.00
B-NEOUSDT,1727613900000,1727617500000,10.75,10.861012755832496,-1.00,4,1,0,0,1,1,0.72,1.17
B-NEOUSDT,1731114900000,1731131100000,10.17,10.31077971530789,-1.00,18,1,0,0,0,1,0.14,1.14
B-NEOUSDT,1731171600000,1731178800000,10.18,10.324318576592503,-1.00,8,1,0,0,1,1,0.35,1.18
B-NEOUSDT,1733017500000,1733058900000,15.69,15.974072388220996,-1.00,46,1,0,0,0,1,0.77,1.13
B-NEOUSDT,1737882900000,1737896400000,14.16,14.327636447995879,-1.00,15,1,0,0,0,1,0.78,1.49
B-NEOUSDT,1738461600000,1738510200000,13.39,12.521918141797421,3.00,54,1,0,0,0,1,3.46,0.17
B-NEOUSDT,1740358800000,1740371400000,10.5,10.093262173049732,3.00,14,1,0,0,1,1,3.39,0.22
B-NEOUSDT,1740384000000,1740425400000,10.12,9.785958181410093,5.25,46,1,0,0,0,1,3.41,0.54
B-NEOUSDT,1743343200000,1743615000000,5.99,4.640278436792795,5.25,302,1,0,0,0,1,3.40,0.04
B-NEOUSDT,1755610200000,1755690300000,6.03,6.120843228472572,-1.00,89,1,0,0,0,1,2.20,6.05
B-NEOUSDT,1756015200000,1756027800000,6.951,7.056231114672051,-1.00,14,1,0,0,0,1,0.67,2.02
B-NEOUSDT,1762092900000,1762124400000,5.154,5.233551565366468,-1.00,35,1,0,0,0,1,0.94,1.13
B-NEOUSDT,1765722600000,1765755000000,3.976,3.8946142709915215,5.25,36,1,0,0,0,1,4.20,0.74